end;AccountsPayableCurrent;AccountsReceivableNetCurrent;AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment;AccumulatedOtherComprehensiveIncomeLossNetOfTax;AdditionalPaidInCapital;AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationRestrictedStockUnitsRequisiteServicePeriodRecognition;AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue;AllocatedShareBasedCompensationExpense;AssetRetirementObligation;AssetRetirementObligationAccretionExpense;AssetRetirementObligationCurrent;AssetRetirementObligationLiabilitiesIncurred;AssetRetirementObligationLiabilitiesSettled;AssetRetirementObligationRevisionOfEstimate;AssetRetirementObligationsNoncurrent;Assets;AssetsCurrent;CapitalExpendituresIncurredButNotYetPaid;CapitalizedExploratoryWellCostAdditionsPendingDeterminationOfProvedReserves;CapitalizedExploratoryWellCosts;CapitalizedExploratoryWellCostsThatHaveBeenCapitalizedForPeriodGreaterThanOneYear;CapitalizedExploratoryWellCostsThatHaveBeenCapitalizedForPeriodOfOneYearOrLess;CashAndCashEquivalentsAtCarryingValue;CashAndCashEquivalentsPeriodIncreaseDecrease;CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents;CommonStockValue;ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest;CostsAndExpenses;DebtInstrumentCarryingAmount;DebtInstrumentFairValue;DeferredIncomeTaxAssetsNet;DeferredIncomeTaxExpenseBenefit;DeferredIncomeTaxLiabilitiesNet;DeferredTaxAssetsNetCurrent;DeferredTaxLiabilitiesCurrent;DeferredTaxLiabilitiesNoncurrent;DepreciationDepletionAndAmortization;DerivativeAssetsCurrent;DerivativeCollateralObligationToReturnCash;DerivativeCollateralRightToReclaimCash;DerivativeLiabilitiesCurrent;DividendsCommonStock;DividendsPayableCurrentAndNoncurrent;EffectOfExchangeRateOnCashAndCashEquivalents;ExplorationExpense;GainLossOnDispositionOfAssets1;GainsLossesOnSalesOfAssets;GeneralAndAdministrativeExpense;ImpairmentOfOilAndGasProperties;IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest;IncomeTaxExpenseBenefit;IncomeTaxesPaidNet;IncomeTaxesReceivable;IncreaseDecreaseInAccountsPayable;IncreaseDecreaseInAccruedTaxesPayable;IncreaseDecreaseInInventories;IncreaseDecreaseInOtherOperatingAssets;IncreaseDecreaseInOtherOperatingLiabilities;IncreaseDecreaseInReceivables;InterestCostsCapitalized;InterestExpense;InterestPaidNet;InventoryNet;LiabilitiesAndStockholdersEquity;LiabilitiesCurrent;LongTermDebtCurrent;LongTermDebtNoncurrent;NaturalGasProductionRevenue;NetCashProvidedByUsedInFinancingActivities;NetCashProvidedByUsedInInvestingActivities;NetCashProvidedByUsedInOperatingActivities;NetIncomeLoss;NetIncomeLossAvailableToCommonStockholdersBasic;OilAndCondensateRevenue;OilAndGasPropertySuccessfulEffortMethodGross;OperatingIncomeLoss;OperatingLeaseExpense;OperatingLeaseLiabilityCurrent;OtherAssetsCurrent;OtherAssetsNoncurrent;OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax;OtherComprehensiveIncomeLossNetOfTax;OtherComprehensiveIncomeOtherNetOfTax;OtherLiabilitiesCurrent;OtherLiabilitiesNoncurrent;OtherNoncashIncomeExpense;OtherNonoperatingIncomeExpense;PaymentsForRepurchaseOfCommonStock;PaymentsOfOrdinaryDividends;PaymentsToAcquireOilAndGasPropertyAndEquipment;PaymentsToAcquireOtherPropertyPlantAndEquipment;PensionAndOtherPostretirementBenefitExpense;ProceedsFromSaleOfOilAndGasPropertyAndEquipment;ProceedsFromStockOptionsExercised;PropertyPlantAndEquipmentGross;PropertyPlantAndEquipmentNet;PropertyPlantAndEquipmentOther;ReceivablesNetCurrent;ReclassificationToWellFacilitiesAndEquipmentBasedOnDeterminationOfProvedReserves;ResultsOfOperationsDryHoleCosts;ResultsOfOperationsTransportationCosts;RetainedEarningsAccumulatedDeficit;Revenues;ShareBasedCompensation;StockholdersEquity;StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest;TaxesPayableCurrent;TreasuryStockValue;UnrealizedGainLossOnDerivativesAndCommodityContracts
2012-03-31;2289903000.0;1543491000.0;15235540000.0;429451000.0;2328435000.0;;28300000.0;10900000.0;583444000.0;7751000.0;42457000.0;10873000.0;-25347000.0;5000.0;540987000.0;25555536000.0;3042033000.0;880000000.0;51164000.0;113233000.0;45060000.0;68173000.0;294064000.0;-321662000.0;-702719225.333688;202700000.0;351714000.0;2246879000.0;5040000000.0;5644000000.0;-57165248.523482114;110148000.0;1788326802.9411392;40322333.333333336;122833000.0;3990407000.0;748743000.0;451399000.0;78000000.0;-1131273.4200124312;25787000.0;-1302850067.5272052;48757040.077949785;2938000.0;42807000.0;-84678487.21288678;67468000.0;76269000.0;133147000.0;560189000.0;336578935.483871;83955000.0;24593000.0;236625000.0;-5163000.0;10208000.0;-108840000.0;-5059000.0;-89948000.0;12000000.0;50269000.0;33504000.0;;25555536000.0;2772347000.0;282193000.0;5010523000.0;367284000.0;-26885000.0;-1375320000.0;1077605000.0;506627806.4516129;;1310335000.0;35092346000.0;892479677.4193548;;;166974000.0;379662000.0;26525000.0;27705000.0;;165100000.0;790416000.0;446000.0;10631000.0;20072000.0;43250000.0;1878813000.0;170704000.0;10900000.0;450110000.0;20198000.0;37369381000.0;22133841000.0;2277035000.0;904039506.4187149;-116000.0;0.0;181907661.61176917;10067541000.0;3003954064.516129;28338000.0;8412097254.918478;12991843000.0;123391000.0;36284000.0;134208000.0
2012-06-30;2235637000.0;1375092000.0;15248594000.0;400086000.0;2374122000.0;;27100000.0;10500000.0;583460000.0;8228250.0;28496000.0;11302750.0;-12802500.0;20500.0;554964000.0;25998577000.0;2948058000.0;862250000.0;51322250.0;89019000.0;26002000.0;63017000.0;280374000.0;-183346750.0;-839767865.4832206;202702000.0;366413000.0;2216980000.0;5040000000.0;5735000000.0;-63300948.495307714;132805750.0;2048691864.836956;80644666.66666667;121059000.0;4160306000.0;808765000.0;421135000.0;100000000.0;2708041.583791159;22867250.0;-1378875672.1347947;45802000.0;3484750.0;48149000.0;-87381161.78783226;113290000.0;75727000.0;54217000.0;560189000.0;325696903.2258065;76576250.0;28448000.0;223985000.0;-1621250.0;3891500.0;-93428250.0;-17027500.0;-126650250.0;11500000.0;50775000.0;38767500.0;;25998577000.0;2679940000.0;313289500.0;5011893000.0;359421000.0;-29844250.0;-1321424750.0;1164437500.0;489502709.67741936;;1376250000.0;35562446000.0;863704516.1290323;;;222749000.0;360805000.0;-28689000.0;-29365000.0;;135580000.0;791297000.0;2401500.0;4675000.0;17810000.0;43992500.0;1810140500.0;151078250.0;10775000.0;457441500.0;17149500.0;37938308000.0;22689714000.0;2375862000.0;918906857.5948168;-87000.0;11081000.0;183338631.43212387;10417405000.0;3063059096.774194;28862500.0;8535166606.084452;13355141000.0;142223000.0;39174000.0;188449000.0
2012-09-30;2151093000.0;1579841000.0;15944233000.0;451399000.0;2459531000.0;;45900000.0;16500000.0;618817000.0;8705500.0;27615000.0;11732500.0;-258000.0;36000.0;591202000.0;28032491000.0;4000162000.0;844500000.0;51480500.0;67710000.0;27060000.0;40650000.0;1112623000.0;-45031500.0;63130005.71501744;202713000.0;406804000.0;2349108000.0;6290000000.0;7048000000.0;-65351644.88068619;155463500.0;2509523133.7322865;120967000.0;2793000.0;4513188000.0;825851000.0;248698000.0;66666666.66666667;4905269.945087679;19947500.0;-1426634021.5202851;45802000.0;4031500.0;45953000.0;-93232450.84935635;67376000.0;92870000.0;62875000.0;560189000.0;314814870.96774197;69197500.0;54049000.0;211345000.0;1920500.0;-2425000.0;-78016500.0;-28996000.0;-163352500.0;11000000.0;53154000.0;44031000.0;;28032491000.0;2578383000.0;344386000.0;6305277000.0;426728000.0;-32803500.0;-1267529500.0;1251270000.0;472377612.9032258;;1512168000.0;37021216000.0;834929354.8387097;;;226104000.0;345879000.0;50426000.0;51313000.0;;210153000.0;842173000.0;4357000.0;7596000.0;15548000.0;44735000.0;1741468000.0;131452500.0;10650000.0;464773000.0;14101000.0;39630683000.0;23686450000.0;2609467000.0;966031469.577032;-58000.0;1924000.0;184769601.25247854;10726811000.0;3122164129.032258;29387000.0;9298783078.085333;13793470000.0;168691000.0;46984000.0;4671000.0
2012-12-31;2204662500.0;1735521500.0;16925452000.0;439615500.0;2499554500.0;;38150000.0;13450000.0;638524000.0;9182750.0;23400500.0;12162250.0;12286500.0;51500.0;615123500.0;28132552000.0;4040590000.0;826750000.0;51638750.0;82730500.0;27089000.0;55641500.0;1110328500.0;93283750.0;1080684554.6709962;202718500.0;444733000.0;2436274000.0;6290000000.0;7014000000.0;-62692286.12960932;178121250.0;2570159966.9059544;111501000.0;2478500.0;4572436500.0;836119500.0;140704500.0;33333333.333333336;1226294.5645824447;17027750.0;-1448489321.544797;45802000.0;4578250.0;45084500.0;-92049050.48143746;115804500.0;85427500.0;58211500.0;660604000.0;149462382.32685214;61818750.0;39242000.0;198705000.0;5462250.0;-8741500.0;-62604750.0;-40964500.0;-200054750.0;10500000.0;57537500.0;49294500.0;;28132552000.0;2826537000.0;;6105597000.0;418803500.0;-35762750.0;-1213634250.0;1338102500.0;455545288.3075888;;1647000500.0;38048128000.0;463519674.0600394;;;225613500.0;279752000.0;18081000.0;19625000.0;;199055500.0;853092000.0;6312500.0;-1269000.0;13286000.0;45477500.0;1672795500.0;111826750.0;10525000.0;472104500.0;11052500.0;40737662000.0;23812210000.0;2689534000.0;984738523.9790422;-29000.0;2943000.0;193309185.65868124;10673118500.0;2456402059.7976737;29911500.0;9432247079.426401;13774889500.0;161915500.0;40117500.0;-50142500.0
2013-03-31;2258232000.0;1891202000.0;17906671000.0;427832000.0;2539578000.0;;30400000.0;10400000.0;658231000.0;9660000.0;19186000.0;12592000.0;24831000.0;67000.0;639045000.0;28232613000.0;4081018000.0;809000000.0;51797000.0;97751000.0;27118000.0;70633000.0;1108034000.0;231599000.0;433136051.194559;202724000.0;482662000.0;2523440000.0;6290000000.0;6980000000.0;-59739147.18001661;200779000.0;2630796800.079624;102035000.0;2164000.0;4631685000.0;846388000.0;32711000.0;0.0;2000000.0;14108000.0;-1470344621.5693088;47452333.333333336;5125000.0;44216000.0;-90865650.11351858;164233000.0;77985000.0;53548000.0;761019000.0;171353899.23169738;54440000.0;24435000.0;186065000.0;9004000.0;-15058000.0;-47193000.0;-52933000.0;-236757000.0;10000000.0;61921000.0;54558000.0;;28232613000.0;3074691000.0;406579000.0;5905917000.0;410879000.0;-38722000.0;-1159739000.0;1424935000.0;519589704.2750069;;1781833000.0;39075040000.0;282749626.5691775;;;225123000.0;213625000.0;-14264000.0;-12063000.0;;187958000.0;864011000.0;8268000.0;-10134000.0;11024000.0;46220000.0;1604123000.0;92201000.0;10400000.0;479436000.0;8004000.0;41844641000.0;23937970000.0;2769601000.0;1003459313.3676997;0.0;3962000.0;170976379.09908718;10619426000.0;2492431811.0919347;30436000.0;9616611851.253635;13756309000.0;155140000.0;33251000.0;-104956000.0
2013-06-30;2201940000.0;1808954000.0;18529163000.0;408257000.0;2576441000.0;;27300000.0;10400000.0;666189000.0;10682750.0;16949000.0;18807250.0;16910750.0;50250.0;649240000.0;29077152000.0;4240840000.0;823500000.0;42880250.0;32379000.0;26700137.931034483;68818068.96551724;1228016000.0;260950000.0;426155908.131252;202726000.0;640117000.0;2748141000.0;6290000000.0;6729000000.0;-63057362.52644059;208786250.0;2930047051.0220585;157012000.0;4310000.0;4970705000.0;910531000.0;105667000.0;5000000.0;2000000.0;5482000.0;-1180006900.7373855;49102666.666666664;2569750.0;47323000.0;-79214706.6264572;13153000.0;80607000.0;37967000.0;1035230000.0;231134756.09565708;46169750.0;23450000.0;230001250.0;41703250.0;5943500.0;-32260750.0;-46992000.0;-141488500.0;11000000.0;61647000.0;54305250.0;;29077152000.0;3020303000.0;406579000.0;5906210000.0;462602000.0;-51545000.0;-1325694250.0;1635619500.0;710096430.4087331;;2012999000.0;40262580000.0;162663301.5501128;;;260341000.0;255924000.0;-19314000.0;-19575000.0;;189770000.0;795308000.0;4840500.0;4833000.0;15492250.0;47610000.0;1637249750.0;110642250.0;10225000.0;364533250.0;6249250.0;43109551000.0;24580388000.0;2846971000.0;1033013982.0335035;0.0;35750000.0;141782530.01240513;11228011000.0;2579870825.847996;31718250.0;9969523479.264772;14384626000.0;161608000.0;30809000.0;191490000.0
2013-09-30;2247714000.0;1849517000.0;19242795000.0;425283000.0;2614898000.0;;45500000.0;19200000.0;707416000.0;11705500.0;14329000.0;25022500.0;8990500.0;33500.0;693087000.0;30147270000.0;4191967000.0;838000000.0;33963500.0;31356000.0;26282275.862068966;67003137.93103448;1318817000.0;290301000.0;288421209.3927671;202731000.0;479524000.0;2771627000.0;6290000000.0;6692000000.0;-73432313.72918853;216793500.0;3405655119.748186;127658000.0;0.0;5185083000.0;928800000.0;44484000.0;0.0;2000000.0;174648000.0;-954793096.8925782;50753000.0;14500.0;39429000.0;-63937192.57484768;8183000.0;98654000.0;85917000.0;721555000.0;162750335.78865787;37899500.0;42296000.0;273937500.0;74402500.0;26945000.0;-17328500.0;-41051000.0;-46220000.0;12000000.0;59382000.0;54052500.0;;30147270000.0;3347333000.0;406579000.0;5906494000.0;396123000.0;-64368000.0;-1491649500.0;1846304000.0;496691988.1286391;;2337742000.0;41887901000.0;456048357.9276517;;;243191000.0;356112000.0;15106000.0;17026000.0;;267162000.0;846780000.0;1413000.0;11168000.0;19960500.0;49000000.0;1670376500.0;129083500.0;10050000.0;249630500.0;4494500.0;44841986000.0;25599191000.0;2954085000.0;1074576343.5383716;0.0;19548000.0;188446049.52466783;11639302000.0;2726210776.855857;33000500.0;10395005233.722778;14861580000.0;200477000.0;20634000.0;-293387000.0
2013-12-31;2447461500.0;1825591000.0;19848383000.0;414043000.0;2656352500.0;;40550000.0;15600000.0;753516000.0;12728250.0;25818500.0;31237750.0;1070250.0;16750.0;727697500.0;31144279000.0;4507221500.0;852500000.0;25046750.0;28348500.0;25864413.79310345;65188206.89655172;1493014500.0;319652000.0;253485380.2730751;204101000.0;563710500.0;2885509500.0;6090000000.0;6473000000.0;-78117516.5102911;224800750.0;3725119511.551811;278676500.0;611000.0;5535938500.0;937645500.0;22242000.0;0.0;27666666.666666668;200842000.0;-686417561.3441199;50795000.0;-2540750.0;43743500.0;-45310303.87082946;9840500.0;90758000.0;99639000.0;876172000.0;196458453.79170975;29629250.0;21243500.0;317873750.0;107101750.0;47946500.0;-2396250.0;-35110000.0;49048500.0;13000000.0;54767000.0;53799750.0;;31144279000.0;3371487500.0;206579000.0;5904723000.0;476408000.0;-77191000.0;-1657604750.0;2056988500.0;602519642.1287191;;2367422000.0;43105954500.0;355926148.41151893;;;265742500.0;338243500.0;1088000.0;1997500.0;;221652000.0;884683000.0;-2014500.0;3915000.0;24428750.0;50390000.0;1703503250.0;147524750.0;9875000.0;134727750.0;2739750.0;46147197000.0;26298814000.0;3041242500.0;1106889734.3857076;0.0;13948000.0;169225285.08513552;12200098500.0;2831654810.8416038;34282750.0;10784492256.689753;15447447000.0;235692500.0;27148000.0;-224561500.0
2014-03-31;2647209000.0;1801665000.0;20453971000.0;402803000.0;2697807000.0;;35600000.0;12000000.0;799616000.0;13751000.0;37308000.0;37453000.0;-6850000.0;0.0;762308000.0;32141288000.0;4822476000.0;867000000.0;16130000.0;25341000.0;25446551.724137932;63373275.862068966;1667212000.0;349003000.0;218549551.1533823;205471000.0;647897000.0;2999392000.0;5890000000.0;6254000000.0;-82802719.29139373;232808000.0;4044583903.3554363;429695000.0;1222000.0;5886794000.0;946491000.0;0.0;0.0;53333333.333333336;227036000.0;-418042025.79566157;67768000.0;-5096000.0;48058000.0;-26683415.166811213;11498000.0;82862000.0;113361000.0;1030789000.0;230166571.79476163;21359000.0;191000.0;361810000.0;139801000.0;68948000.0;12536000.0;-29169000.0;144317000.0;14000000.0;50152000.0;53547000.0;;32141288000.0;3395642000.0;6579000.0;5902952000.0;556693000.0;-90014000.0;-1823560000.0;2267673000.0;708347296.128799;;2397102000.0;44324008000.0;255803938.8953883;;;288294000.0;320375000.0;-12930000.0;-13031000.0;;176142000.0;922586000.0;-5442000.0;-3338000.0;28897000.0;51780000.0;1736630000.0;165966000.0;9700000.0;19825000.0;985000.0;47452408000.0;26998437000.0;3128400000.0;1139203125.233044;0.0;8348000.0;150004520.6456034;12760895000.0;2937098844.8273516;35565000.0;11173979279.656721;16033314000.0;270908000.0;33662000.0;-155736000.0
2014-06-30;2661473000.0;1902248000.0;21449581000.0;426588000.0;2728482000.0;;29500000.0;11700000.0;830950000.0;12273250.0;28498000.0;30910000.0;-6841500.0;720000.0;802452000.0;33302434000.0;4724745000.0;843000000.0;15338250.0;31562000.0;;;1230140000.0;271803750.0;-243669347.52124834;205482000.0;730138000.0;3042826000.0;5890000000.0;6323000000.0;-92947351.56565309;150295750.0;4558586661.109522;485507000.0;1833000.0;6162010000.0;996602000.0;0.0;0.0;79000000.0;338318000.0;-533142400.5844791;67865000.0;-5994750.0;42208000.0;-35057472.85545041;3856000.0;90932000.0;39035000.0;1100813000.0;245432533.8496825;19216000.0;24527000.0;101888750.0;105377000.0;67254000.0;-5392000.0;-29840500.0;19962750.0;13500000.0;51867000.0;54191250.0;;33302434000.0;3537487000.0;6579000.0;5903099000.0;509091000.0;155632500.0;-1818725500.0;1940891500.0;779629650.4559304;;2618975000.0;46270734000.0;487972794.6751769;;;415215000.0;382258000.0;24378000.0;23785000.0;;234683000.0;991450000.0;-7198750.0;7950000.0;25537500.0;61750250.0;1659655750.0;153691000.0;9625000.0;15148250.0;1734750.0;49645012000.0;28195431000.0;3374278000.0;1188768040.2540805;-2601750.0;5558000.0;164975611.67693454;13398901000.0;3143232817.6227875;34936750.0;11759140850.748934;16708388000.0;228569000.0;51065000.0;-229270000.0
2014-09-30;2775342000.0;2009091000.0;22267642000.0;387725000.0;2785716000.0;;38500000.0;21200000.0;907355000.0;10795500.0;12528000.0;24367000.0;-6833000.0;1440000.0;894827000.0;34500883000.0;4884716000.0;819000000.0;14546500.0;37842000.0;;;1481145000.0;194604500.0;-262652647.95290136;205488000.0;1064755000.0;3332454000.0;5890000000.0;6243000000.0;-98863526.32885244;67783500.0;4988613730.29598;238258000.0;2444000.0;6414546000.0;1040018000.0;132931000.0;10000000.0;0.0;0.0;-259946501.97652793;91094000.0;-6893500.0;48955000.0;-13048808.091991728;60346000.0;96931000.0;55542000.0;1715120000.0;382590174.09499943;17073000.0;17978000.0;-158032500.0;70953000.0;65560000.0;-23320000.0;-30512000.0;-104391500.0;13000000.0;49704000.0;54835500.0;;34500883000.0;3378746000.0;6579000.0;5903232000.0;443108000.0;401279000.0;-1813891000.0;1614110000.0;1212819807.0226839;;2671502000.0;47912930000.0;134264202.86278918;;;332414000.0;399334000.0;-38886000.0;-38863000.0;;245339000.0;1084461000.0;-8955500.0;-21338000.0;22178000.0;71720500.0;1582681500.0;141416000.0;9550000.0;10471500.0;2484500.0;51484475000.0;29216833000.0;3571545000.0;1232447275.4178858;-5203500.0;16359000.0;228312000.0;14410707000.0;3284530254.998311;34308500.0;12386912048.306486;17719898000.0;257948000.0;69738000.0;469125000.0
2014-12-31;2478691500.0;1637836500.0;22061537500.0;175645500.0;2802365500.0;;35800000.0;16400000.0;835154500.0;9317750.0;10904000.0;17824000.0;-6824500.0;2160000.0;824250500.0;34596668500.0;4839042000.0;795000000.0;13754750.0;28825500.0;;;1804282000.0;117405250.0;49840085.56296337;205490000.0;440814500.0;2911993500.0;6390000000.0;6806500000.0;-100120056.49372736;-14728750.0;5057404469.686602;128480500.0;32326500.0;6594496000.0;976403000.0;231378000.0;67500000.0;0.0;187857.14285714287;-177304604.29048637;91594000.0;-7792250.0;44202000.0;-8974381.160906754;30976500.0;90614000.0;62489000.0;739394500.0;161379077.57139793;14930000.0;39549000.0;-417953750.0;36529000.0;63866000.0;-41248000.0;-31183500.0;-228745750.0;12500000.0;51524500.0;55479750.0;;34596668500.0;3236749000.0;256579000.0;6148461000.0;365445000.0;646925500.0;-1809056500.0;1287328500.0;513848804.3530978;;1965873000.0;47820437000.0;-20733282.00596589;;;278963500.0;288349500.0;-26026500.0;-26120500.0;;188126500.0;1021764500.0;-10712250.0;-15664500.0;18818500.0;81690750.0;1505707250.0;129141000.0;9475000.0;5794750.0;3234250.0;51530814500.0;29469277000.0;3710377500.0;1232991640.512455;-7805250.0;15514500.0;228312000.0;14456261500.0;3255765453.3959246;33680250.0;12337730595.014414;17595198000.0;189838500.0;44564500.0;272666500.0
2015-03-31;2182041000.0;1266582000.0;21855433000.0;-36434000.0;2819015000.0;;33100000.0;11600000.0;762954000.0;7840000.0;9280000.0;11281000.0;-6816000.0;2880000.0;753674000.0;34692454000.0;4793368000.0;771000000.0;12963000.0;19809000.0;;;2127419000.0;40206000.0;362332819.0788319;205492000.0;-183126000.0;2491533000.0;6890000000.0;7370000000.0;-101376586.65860221;-97241000.0;5126195209.077223;18703000.0;62209000.0;6774446000.0;912788000.0;329825000.0;125000000.0;0.0;375714.28571428574;-94662706.60444485;91280000.0;-8691000.0;39449000.0;-4899954.229821796;1607000.0;84297000.0;69436000.0;-236331000.0;-59832018.95220351;12787000.0;61120000.0;-677875000.0;2105000.0;62172000.0;-59176000.0;-31855000.0;-353100000.0;12000000.0;53345000.0;56124000.0;;34692454000.0;3094752000.0;506579000.0;6393690000.0;287782000.0;892572000.0;-1804222000.0;960547000.0;-185122198.31648844;;1260244000.0;47727944000.0;-175730766.87472093;;;225513000.0;177365000.0;-13167000.0;-13378000.0;;130914000.0;959068000.0;-12469000.0;-9991000.0;15459000.0;91661000.0;1428733000.0;116866000.0;9400000.0;1118000.0;3984000.0;51577154000.0;29721721000.0;3849210000.0;1233536005.6070242;-10407000.0;14670000.0;228312000.0;14501816000.0;3227000651.79354;33052000.0;12288549141.722338;17470498000.0;121729000.0;19391000.0;76208000.0
2015-06-30;1864483000.0;1304848000.0;22801124000.0;-28003000.0;2857588000.0;;28600000.0;11700000.0;795779000.0;7930500.0;10993000.0;10783000.0;-4326250.0;2097000.0;784786000.0;33884096000.0;3737718000.0;667500000.0;9903500.0;7366000.0;;;1367395000.0;17648250.0;-307119876.7170708;205496000.0;13699000.0;2430075000.0;6390000000.0;6655000000.0;-106519093.1790267;-122104750.0;5230421137.141222;39613000.0;0.0;6798629000.0;909227000.0;106821000.0;43000000.0;0.0;563571.4285714286;-98187979.53876388;91500000.0;-6250250.0;43755000.0;-5542150.329897176;-5564000.0;82324000.0;68519000.0;-11478000.0;6928246.22680977;-2512750.0;48448000.0;-580813000.0;2193750.0;32234500.0;-45368500.0;-21893250.0;-297924500.0;11285714.285714285;60484000.0;55140250.0;;33884096000.0;2277581000.0;6579000.0;6393885000.0;274038000.0;725945000.0;-1495354500.0;793308000.0;-7611520.342926271;;1452756000.0;48936092000.0;301991411.3809834;;;209431000.0;171200000.0;8404000.0;8431000.0;;150653000.0;986758000.0;-10712250.0;9380000.0;14762250.0;91788250.0;1208399500.0;94097500.0;9350000.0;2505250.0;3660000.0;52776302000.0;29975178000.0;3840210000.0;1242134789.651827;-7805250.0;-551000.0;209833000.0;14414926000.0;3161451600.502467;32884000.0;12216887457.367281;17427243000.0;164366000.0;22764000.0;-48493000.0
2015-09-30;1561574000.0;1123111000.0;29640793000.0;-34979000.0;2897439000.0;;40300000.0;20000000.0;783757000.0;8021000.0;11592000.0;10285000.0;-1836500.0;1314000.0;772165000.0;27277247000.0;2824958000.0;564000000.0;6844000.0;8512000.0;;;742689000.0;-4909500.0;1636215466.394383;205503000.0;-4082715000.0;8395385000.0;6390000000.0;6673000000.0;-13221346.232293904;-146968500.0;2633813089.316595;40619000.0;0.0;4581844000.0;722172000.0;71503000.0;30000000.0;0.0;751428.5714285715;4538357.830359012;91377000.0;-3809500.0;31344000.0;1795889.8885228718;-1185000.0;90959000.0;6307420000.0;-6274921000.0;-1407756255.136744;-17812500.0;53667000.0;-483751000.0;2282500.0;2297000.0;-31561000.0;-11931500.0;-242749000.0;10571428.57142857;60571000.0;54156500.0;;27277247000.0;2046961000.0;36279000.0;6393931000.0;281837000.0;559318000.0;-1186487000.0;626069000.0;-4581044596.325161;;1181092000.0;50025191000.0;-924523594.6098981;;;133117000.0;176957000.0;-7004000.0;-6976000.0;;182834000.0;970288000.0;-8955500.0;8607000.0;14065500.0;91915500.0;988066000.0;71329000.0;9300000.0;3892500.0;3336000.0;53916125000.0;24275332000.0;3890934000.0;1182763886.7952564;-5203500.0;198000.0;203594000.0;10247349000.0;2824590727.9702992;32716000.0;11913999279.150585;13284223000.0;174897000.0;31089000.0;29239000.0
