2013-06-30;1326000000.0;1446142269.4787068;1488000000.0;402000000.0;22000000.0;176000000.0;6000000.0;-148000000.0;;14945000000.0;7250000.0;74120000000.0;3772000000.0;1017000000.0;-515694565.0862279;22250059.861247774;285000000.0;502000000.0;787000000.0;-30269043.182089776;156128520.3751261;880444214.1806998;1254000000.0;2607000000.0;;14550400000.0;37616234750.59139;;156750000.0;;442000000.0;;-114202978.79568744;2156880418.2830353;394250000.0;95000000.0;;577926088.237432;183000000.0;24493000000.0;1006000000.0;781000000.0;93000000.0;225000000.0;-5750000.0;-49750000.0;-140500000.0;7250000.0;-29500000.0;2485000000.0;-427000000.0;-164662377.08414623;526250000.0;539000000.0;428000000.0;45581000000.0;74120000000.0;7333000000.0;34945596347.72215;612000000.0;31582000000.0;6085000000.0;633000000.0;14885000000.0;-161500000.0;-33250000.0;-541750000.0;854750000.0;277000000.0;504000000.0;277000000.0;231000000.0;466598534.7144668;775000000.0;-7184440150.17165;1421000000.0;382000000.0;1359672314.850161;0.0;-1000000.0;0.0;-1000000.0;-26000000.0;-28000000.0;4000000.0;12000000.0;-900592785.8198605;-14365741.310866443;-69159511.3527801;;-54000000.0;16000000.0;6000000.0;-2000000.0;8000000.0;-1000000.0;-1000000.0;3000000.0;3000000.0;62000000.0;-21000000.0;9000000.0;16000000.0;-105750000.0;17000000.0;9000000.0;2467582.2903982303;10750000.0;8250000.0;401000000.0;659750000.0;93135698.87433818;0.0;37250000.0;;781000000.0;34599000000.0;21000000.0;1215092300.003504;-404818195.2328559;;-1153000000.0;3171103668.7520366;106491100.45875618;;21113151823.830006;3382000000.0;1519000000.0;13654000000.0;28539000000.0;102000000.0;
2013-09-30;1427000000.0;1416781684.181941;1420000000.0;390000000.0;-10000000.0;110000000.0;23000000.0;-97000000.0;;14636000000.0;9500000.0;74575000000.0;3591000000.0;816000000.0;442599481.71992755;22087556.547128044;337000000.0;265000000.0;602000000.0;-6803917.328133643;239614403.74860233;1071149732.2560382;1543000000.0;2715000000.0;2412000000.0;15341200000.0;39462395964.05229;2154000000.0;141500000.0;;467000000.0;;-232508014.96758056;-1551120699.3270845;404500000.0;89000000.0;0.0;507330370.8706566;158000000.0;24494000000.0;722000000.0;551000000.0;100000000.0;171000000.0;-4500000.0;-92500000.0;-145000000.0;1500000.0;-26000000.0;2474000000.0;-418000000.0;-292070583.31195664;539500000.0;391000000.0;435000000.0;46273000000.0;74575000000.0;6415000000.0;41552000000.0;619000000.0;33038000000.0;6044000000.0;633000000.0;15037000000.0;52000000.0;186500000.0;-967500000.0;942500000.0;286000000.0;265000000.0;286000000.0;-319000000.0;483000000.0;1041000000.0;-8126918178.445735;1624000000.0;492000000.0;2512000000.0;-13000000.0;-66000000.0;-2000000.0;-36000000.0;16000000.0;17000000.0;2000000.0;7000000.0;-988305356.1463556;2232895.235313819;-29634944.1828788;;33000000.0;9000000.0;51000000.0;0.0;51000000.0;-79000000.0;-38000000.0;-19000000.0;-7000000.0;-80000000.0;-25000000.0;11000000.0;11000000.0;-79500000.0;65000000.0;1113000000.0;2472032.7808292783;2500000.0;9500000.0;427000000.0;721500000.0;-4755803.675161496;0.0;37500000.0;;551000000.0;35275000000.0;14000000.0;1136468163.8269076;-467030468.2521939;;-1284000000.0;3535284852.2826295;158767422.64628267;;24195307106.77426;3756000000.0;1675000000.0;13265000000.0;28302000000.0;95000000.0;
2013-12-31;1501000000.0;1536559249.3574584;1420000000.0;378000000.0;-13000000.0;66500000.0;0.0;-79500000.0;;14499000000.0;11750000.0;75314500000.0;3626500000.0;664500000.0;361643056.2034211;21925053.233008314;293000000.0;261500000.0;554500000.0;4252791.936133087;238309132.0364894;1145171234.3534732;1593000000.0;2807500000.0;2412000000.0;;41015079815.03592;2154000000.0;126250000.0;;481500000.0;;-317341670.32662344;-1140496256.3973103;414750000.0;83000000.0;0.0;715449401.0020543;165000000.0;24528500000.0;761500000.0;576000000.0;99500000.0;185500000.0;-3250000.0;-135250000.0;-149500000.0;-4250000.0;-22500000.0;2438500000.0;-433000000.0;-315255114.8296133;552750000.0;401000000.0;426000000.0;46946500000.0;75314500000.0;6241500000.0;41552000000.0;642000000.0;33887000000.0;6003000000.0;633000000.0;15335500000.0;265500000.0;406250000.0;-1393250000.0;1030250000.0;286500000.0;289500000.0;286500000.0;-332500000.0;483000000.0;1094000000.0;-7993332072.340368;1330500000.0;469000000.0;2512000000.0;-6000000.0;-33000000.0;-1000000.0;-18000000.0;-10500000.0;-4000000.0;-1000000.0;-3500000.0;-961350272.5243961;2349519.2170479377;-93313413.51216424;;-14500000.0;-4500000.0;-21500000.0;-28000000.0;6500000.0;-39000000.0;-19000000.0;-16500000.0;-5500000.0;-62500000.0;-19500000.0;10500000.0;12000000.0;-53250000.0;34500000.0;1117000000.0;2531489.6186225945;-5750000.0;10750000.0;453000000.0;783250000.0;-5258945.467124879;;37750000.0;;576000000.0;36113500000.0;14000000.0;1100576126.3708363;-538985657.0487697;;-1397000000.0;3705564964.1514707;164744075.35534585;;24943773973.27781;3901500000.0;1752000000.0;13032500000.0;28368000000.0;102500000.0;
2014-03-31;1575000000.0;1656336814.532975;1420000000.0;366000000.0;-16000000.0;23000000.0;-23000000.0;-62000000.0;;14362000000.0;14000000.0;76054000000.0;3662000000.0;513000000.0;280686630.6869143;21762549.91888858;249000000.0;258000000.0;507000000.0;15309501.200399876;237003860.32437646;1219192736.4509082;1643000000.0;2900000000.0;2412000000.0;;41599077260.13251;2154000000.0;111000000.0;;496000000.0;;-404981961.90104747;-716214831.1489153;425000000.0;77000000.0;0.0;923568431.1334512;172000000.0;24563000000.0;801000000.0;601000000.0;99000000.0;200000000.0;-2000000.0;-178000000.0;-154000000.0;-10000000.0;-19000000.0;2403000000.0;-448000000.0;-338439646.3472698;566000000.0;411000000.0;417000000.0;47620000000.0;76054000000.0;6068000000.0;41552000000.0;665000000.0;34799000000.0;5962000000.0;633000000.0;15634000000.0;479000000.0;626000000.0;-1819000000.0;1118000000.0;287000000.0;314000000.0;287000000.0;-346000000.0;483000000.0;1147000000.0;-7851099578.783782;1037000000.0;446000000.0;2512000000.0;1000000.0;0.0;0.0;0.0;-37000000.0;-25000000.0;-4000000.0;-14000000.0;-914422693.1309723;2466143.198782014;-156991882.84144962;;-62000000.0;-18000000.0;-94000000.0;-56000000.0;-38000000.0;1000000.0;0.0;-14000000.0;-4000000.0;-45000000.0;-14000000.0;10000000.0;13000000.0;-27000000.0;4000000.0;1121000000.0;2590946.4564159103;-14000000.0;12000000.0;479000000.0;845000000.0;-5762087.259088248;0.0;38000000.0;0.0;601000000.0;36952000000.0;14000000.0;1064674807.243794;-610940845.8453473;;-1510000000.0;3875845076.020311;170720728.06440896;;25692240839.781353;4047000000.0;1829000000.0;12800000000.0;28434000000.0;110000000.0;
2014-06-30;1501000000.0;1662501280.954538;1420000000.0;353000000.0;-47000000.0;21000000.0;0.0;-68000000.0;346105799.4723345;14339000000.0;14666666.666666666;76364000000.0;3367000000.0;363000000.0;492357608.95778906;21716934.95352164;278000000.0;197000000.0;475000000.0;11438363.265696734;211545950.58800367;1179716563.1293354;1610000000.0;2924000000.0;2623000000.0;;41717275783.068886;2147000000.0;147666666.66666666;5545000000.0;502000000.0;561000000.0;-434207911.37497926;-626803741.7163131;604000000.0;82000000.0;0.0;448312311.71578145;154000000.0;24653000000.0;675000000.0;497000000.0;100000000.0;178000000.0;-66666666.666666664;-190666666.66666666;-132333333.33333333;-8666666.666666666;-12666666.666666668;2367000000.0;-440000000.0;-303775186.79371727;574666666.6666666;600000000.0;460000000.0;47709000000.0;76364000000.0;6487000000.0;41222000000.0;688000000.0;34521000000.0;5862000000.0;652000000.0;16035000000.0;322666666.6666666;906666666.6666667;-2137666666.6666667;1164000000.0;284000000.0;213000000.0;284000000.0;-338000000.0;540000000.0;1013000000.0;-7880490293.8737955;1111000000.0;582000000.0;2508000000.0;0.0;-2000000.0;0.0;1000000.0;33000000.0;23000000.0;4000000.0;13000000.0;-902399407.217053;2394044.758982497;-93752575.36960757;;56000000.0;17000000.0;-22000000.0;-16000000.0;-6000000.0;-2000000.0;1000000.0;-16000000.0;-5000000.0;-96000000.0;-27000000.0;11000000.0;13000000.0;-64333333.333333336;0.0;1122000000.0;2579578.9906195663;2000000.0;13333333.333333334;322666666.6666666;862333333.3333334;0.0;0.0;42000000.0;-333333.3333333333;497000000.0;37607000000.0;14000000.0;916094674.0823298;-428704400.99469626;;-1661000000.0;3746417236.4076176;166549822.89996833;;25952373587.20034;3937000000.0;1801000000.0;12620000000.0;28655000000.0;111000000.0;
2014-09-30;1543000000.0;1617650224.6394942;1420000000.0;347000000.0;0.0;21000000.0;-29000000.0;-50000000.0;346105799.4723344;14361000000.0;15333333.333333334;77118000000.0;3486000000.0;472000000.0;-1226926382.507509;21671319.9881547;347000000.0;478000000.0;825000000.0;48218425.80795008;162801556.18559247;1352420757.4043183;1642000000.0;2959000000.0;2307000000.0;;42405628476.18348;2023000000.0;184333333.3333333;5545000000.0;520000000.0;561000000.0;-513330564.35029507;-864987251.7383655;783000000.0;87000000.0;0.0;1001250770.9350036;135000000.0;24642000000.0;1025000000.0;779000000.0;107000000.0;246000000.0;-131333333.33333333;-203333333.33333334;-110666666.66666666;-7333333.333333334;-6333333.333333334;2337000000.0;-432000000.0;-297204527.43314064;583333333.3333334;421000000.0;461000000.0;48349000000.0;77118000000.0;6085000000.0;42264000000.0;723000000.0;35636000000.0;6041000000.0;684000000.0;16224000000.0;166333333.3333333;1187333333.3333335;-2456333333.3333335;1210000000.0;329000000.0;450000000.0;329000000.0;-307000000.0;557000000.0;1332000000.0;-7880947345.200647;1130000000.0;635000000.0;2512000000.0;1000000.0;0.0;0.0;-1000000.0;-44000000.0;-29000000.0;-5000000.0;-18000000.0;-979597003.8523835;2474588.7653894303;-34026562.757312275;;-73000000.0;-23000000.0;46000000.0;28000000.0;18000000.0;1000000.0;-1000000.0;1000000.0;1000000.0;121000000.0;37000000.0;12000000.0;30000000.0;-101666666.66666667;0.0;1198000000.0;2582719.7266448177;18000000.0;14666666.666666666;166333333.3333333;879666666.6666666;0.0;0.0;46000000.0;-666666.6666666666;779000000.0;38100000000.0;14000000.0;951887480.1781621;-456256219.843167;;-1776000000.0;4163780660.0623417;66092925.52299957;;26546434795.517685;4291000000.0;2050000000.0;12545000000.0;28769000000.0;105000000.0;
2015-03-31;1393000000.0;1653554504.0634634;1420000000.0;332000000.0;253000000.0;230000000.0;-216000000.0;-193000000.0;346105799.4723345;37839000000.0;16000000.0;86164000000.0;3289000000.0;259000000.0;243504749.52697372;22000000.0;253000000.0;-10000000.0;243000000.0;36505379.39824164;96818206.18162495;997378788.0134408;1090000000.0;2519000000.0;3435000000.0;;41868400821.95256;2197000000.0;221000000.0;5545000000.0;538000000.0;561000000.0;1087893006.034179;1096610727.1179414;962000000.0;92000000.0;26000000.0;7755048.6957576275;216000000.0;24907000000.0;643000000.0;779000000.0;76000000.0;224000000.0;-196000000.0;-216000000.0;-89000000.0;-6000000.0;0.0;3762000000.0;-512000000.0;-371361974.2501095;592000000.0;538000000.0;453000000.0;50805000000.0;86164000000.0;6784000000.0;44021000000.0;518000000.0;41824000000.0;6011000000.0;399000000.0;330000000.0;10000000.0;1468000000.0;-2775000000.0;1256000000.0;429000000.0;-10000000.0;429000000.0;-435000000.0;505000000.0;1078000000.0;-1608731704.2636466;1019000000.0;540000000.0;2361000000.0;1000000.0;-6000000.0;0.0;-1000000.0;-44000000.0;-2250000.0;-5000000.0;-18000000.0;-178572767.2215935;-764720.6999543086;-229014427.4621587;;-108000000.0;-62000000.0;-176000000.0;28000000.0;25250000.0;-6000000.0;-3000000.0;72000000.0;41000000.0;-2000000.0;-1000000.0;12000000.0;13000000.0;-139000000.0;-1000000.0;842000000.0;2673789.268012117;34000000.0;16000000.0;10000000.0;897000000.0;0.0;0.0;50000000.0;-1000000.0;419000000.0;40289000000.0;14000000.0;472768400.5210086;215357066.73851395;;-2598000000.0;3350335843.3355675;260808626.55970955;;27999441909.683163;3597000000.0;1970000000.0;35029000000.0;35359000000.0;115000000.0;
2015-06-30;1293000000.0;1635022385.5390923;1349000000.0;321000000.0;138000000.0;230000000.0;-199000000.0;-291000000.0;336150038.6640584;38791000000.0;16333333.333333334;85610000000.0;2936000000.0;163000000.0;525611442.3387828;22000000.0;235000000.0;9000000.0;244000000.0;35564985.324240714;123136139.97378573;938881455.6581333;1085000000.0;2571000000.0;3154000000.0;;41419624792.3502;2207000000.0;207000000.0;5409000000.0;570000000.0;401000000.0;1089642149.0989854;951305617.2532234;734333333.3333334;91666666.66666667;0.0;-126502298.79631162;164000000.0;24965000000.0;531000000.0;779000000.0;114000000.0;189000000.0;-131333333.33333334;-182666666.66666666;-112333333.33333333;-19333333.333333336;-4666666.666666667;3677000000.0;-472000000.0;-393925070.9906693;614333333.3333334;669000000.0;474000000.0;50105000000.0;85610000000.0;6499000000.0;43606000000.0;470000000.0;41399000000.0;6028000000.0;351000000.0;333000000.0;8000000.0;990333333.3333333;-2231333333.3333335;1187333333.3333333;333000000.0;9000000.0;333000000.0;-361000000.0;590000000.0;892000000.0;-1296138721.6798673;1032000000.0;493000000.0;2009000000.0;1000000.0;-5333333.333333333;0.0;-1000000.0;-44000000.0;24500000.0;-5000000.0;-18000000.0;-199568092.1038946;3126832.3944636798;-160505177.7009964;;17000000.0;9000000.0;-98000000.0;28000000.0;32500000.0;0.0;0.0;57000000.0;33000000.0;-58000000.0;-34000000.0;14000000.0;11000000.0;-113666666.66666667;4000000.0;823000000.0;2795634.401847535;21333333.333333336;12666666.666666666;8000000.0;868333333.3333334;0.0;0.0;47666666.666666664;-666666.6666666667;342000000.0;40586000000.0;14000000.0;565821172.3324422;307900518.31238127;;-3420000000.0;3190355918.4567523;248200349.38009852;;29723452455.19819;3463000000.0;1963000000.0;35172000000.0;35505000000.0;116000000.0;
2015-09-30;1226000000.0;1500567019.1816924;1404000000.0;306000000.0;179000000.0;229000000.0;-278000000.0;-328000000.0;330147300.5296566;40062000000.0;16666666.666666666;85677000000.0;3067000000.0;179000000.0;204721601.23977828;22000000.0;149000000.0;-3000000.0;146000000.0;43340500.341148764;147203791.36293852;1043358389.5263255;1106000000.0;2986000000.0;3003000000.0;;41369509003.21999;2014000000.0;193000000.0;5327000000.0;617000000.0;529000000.0;1073884654.3202229;644865326.6004272;506666666.6666667;91333333.33333333;0.0;-243618627.16943324;160000000.0;24952000000.0;291000000.0;882851313.7578506;114000000.0;108000000.0;-66666666.66666667;-149333333.33333334;-135666666.66666666;-32666666.666666668;-9333333.333333334;3619000000.0;-540000000.0;-460950217.6463732;636666666.6666666;563000000.0;445000000.0;49835000000.0;85677000000.0;6191000000.0;43644000000.0;441000000.0;41630000000.0;5943000000.0;322000000.0;328000000.0;6000000.0;512666666.6666666;-1687666666.6666667;1118666666.6666667;186000000.0;-3000000.0;186000000.0;-430000000.0;612000000.0;721000000.0;-886580263.842185;1077000000.0;460000000.0;2161000000.0;1072483.6346581194;-4666666.666666667;166633.24592524022;-420454.94993843324;;51250000.0;;;-226554153.16303456;3460223.539546756;-106927431.092908;;-79000000.0;-45000000.0;-37000000.0;54915230.317306265;39750000.0;-1000000.0;0.0;63000000.0;37000000.0;104000000.0;60000000.0;13000000.0;9000000.0;-88333333.33333334;2000000.0;948000000.0;2927291.188748329;8666666.666666668;9333333.333333332;6000000.0;839666666.6666666;0.0;0.0;45333333.333333336;-333333.3333333334;183000000.0;40608000000.0;13000000.0;586440571.8350415;414953839.7085097;;-4242000000.0;3482254626.4157367;329858586.0294769;;31374297764.938618;3707000000.0;2015000000.0;35514000000.0;35842000000.0;108000000.0;
2016-03-31;1017000000.0;1351513091.6285868;1203000000.0;325000000.0;184000000.0;354000000.0;-244000000.0;-414000000.0;313749576.84543717;41678000000.0;17000000.0;84229000000.0;2481000000.0;175000000.0;655152859.9701413;22000000.0;362000000.0;-1000000.0;361000000.0;58059197.17623806;143178423.58279997;743783009.4580276;731000000.0;2379000000.0;1702000000.0;;40936745245.22142;2182000000.0;179000000.0;5103000000.0;551000000.0;454000000.0;947176933.2433507;94759452.9692738;279000000.0;91000000.0;6000000.0;-76000000.0;190000000.0;23801000000.0;468000000.0;1241558936.0669336;100000000.0;154000000.0;-2000000.0;-116000000.0;-159000000.0;-46000000.0;-14000000.0;3496000000.0;-441000000.0;-431765030.9613394;659000000.0;506000000.0;364000000.0;48683000000.0;84229000000.0;4396000000.0;44287000000.0;481000000.0;42105000000.0;6035000000.0;276000000.0;366000000.0;4000000.0;35000000.0;-1144000000.0;1050000000.0;315000000.0;-1000000.0;276000000.0;-348000000.0;565000000.0;816000000.0;-394607266.01427364;895000000.0;285000000.0;2271000000.0;-759535.2726500263;-4000000.0;200470.4612062316;-2184353.292202506;;78000000.0;;;-336757058.08906305;2404563.79385017;-33148239.04242558;;78000000.0;45000000.0;47000000.0;55068371.84779185;47000000.0;-4000000.0;-3000000.0;108000000.0;64000000.0;73000000.0;43000000.0;14000000.0;13000000.0;-63000000.0;1000000.0;538000000.0;2838599.0323224547;-4000000.0;6000000.0;4000000.0;811000000.0;39000000.0;0.0;43000000.0;0.0;314000000.0;41042000000.0;13000000.0;739363078.6842237;888000000.0;;-6106000000.0;2922683275.8288913;275010265.34129703;;28552612646.682026;3195000000.0;2114000000.0;35180000000.0;35546000000.0;108000000.0;
2016-06-30;1087000000.0;1400143264.8045142;1278000000.0;318000000.0;31000000.0;348000000.0;-237000000.0;-554000000.0;304379449.0258831;41696000000.0;17250000.0;84317000000.0;2470000000.0;180000000.0;326625284.78012466;22000000.0;232000000.0;3000000.0;235000000.0;46230832.54126972;146534512.07183206;718588057.1355138;752000000.0;2204000000.0;3419000000.0;;40693294777.94932;2077000000.0;195250000.0;4975000000.0;552000000.0;313000000.0;1031838592.625529;411355464.8060477;279250000.0;93750000.0;178000000.0;-76000000.0;189000000.0;23802000000.0;588000000.0;1135300439.5983317;106000000.0;213000000.0;-2000000.0;-113250000.0;-160500000.0;-25750000.0;-13000000.0;3440000000.0;-471000000.0;-418328972.3220034;655000000.0;630000000.0;361000000.0;48844000000.0;84317000000.0;6566000000.0;42278000000.0;490000000.0;40201000000.0;6202000000.0;405000000.0;362000000.0;5250000.0;-108250000.0;-1020500000.0;1009000000.0;372000000.0;3000000.0;333000000.0;-352000000.0;603000000.0;940000000.0;-397443281.4305763;1025000000.0;338000000.0;2229000000.0;-610390.0681388649;-4500000.0;301982.1070492055;-1808762.6290503084;;61750000.0;;;-188605501.0458752;-22728244.459022887;-197394773.72623765;;7000000.0;4000000.0;-140000000.0;19441719.42049797;52250000.0;-6000000.0;-3000000.0;11000000.0;6000000.0;-142000000.0;-82000000.0;16000000.0;17000000.0;-55000000.0;-2000000.0;632000000.0;3038197.0495532323;-6250000.0;4750000.0;5250000.0;774250000.0;39000000.0;0.0;66750000.0;-250000.0;375000000.0;41199000000.0;13000000.0;689707000.8898733;888000000.0;;-6053000000.0;2862645692.1655984;224712671.82745233;;28447481480.811836;3144000000.0;2034000000.0;35111000000.0;35473000000.0;110000000.0;
2016-09-30;1192000000.0;1376369288.3011224;1282000000.0;312000000.0;42000000.0;342000000.0;-257000000.0;-557000000.0;276561882.0615821;41701000000.0;17500000.0;81604000000.0;3363000000.0;357000000.0;486000000.0;22000000.0;-191000000.0;5000000.0;-186000000.0;42084286.08811921;190889115.74416262;794834289.9514415;971000000.0;2448000000.0;2944000000.0;;38957343643.38093;2074000000.0;211500000.0;4595000000.0;549000000.0;281000000.0;1069202548.8767011;331143047.4443381;279500000.0;96500000.0;350000000.0;-76000000.0;171000000.0;22163000000.0;194000000.0;1087933513.888621;137000000.0;377000000.0;-2000000.0;-110500000.0;-162000000.0;-5500000.0;-12000000.0;3384000000.0;-472000000.0;-528445648.0602525;651000000.0;505000000.0;325000000.0;46636000000.0;81604000000.0;6044000000.0;40592000000.0;502000000.0;38518000000.0;7358000000.0;413000000.0;362000000.0;6500000.0;-251500000.0;-897000000.0;968000000.0;-188000000.0;5000000.0;-227000000.0;-688000000.0;576000000.0;882000000.0;-138741239.59886646;712000000.0;230000000.0;1961000000.0;-583202.4651370017;-5000000.0;200470.46120623176;-2106322.493367855;;45500000.0;;;-99540755.31563437;-47943528.54033848;-77064424.78676036;;-20000000.0;-11000000.0;-3000000.0;59354157.118635744;57500000.0;-6000000.0;-3000000.0;39000000.0;23000000.0;50000000.0;29000000.0;15000000.0;12000000.0;-47000000.0;1000000.0;605000000.0;3070650.599763466;-8500000.0;3500000.0;6500000.0;737500000.0;39000000.0;0.0;90500000.0;-500000.0;-183000000.0;38780000000.0;13000000.0;786590509.4820578;888000000.0;90000000.0;-6560000000.0;3086143830.379949;288618954.2540896;;28122969269.76126;3330000000.0;2006000000.0;34606000000.0;34968000000.0;106000000.0;
2016-12-31;1203000000.0;1344723062.6930845;1272500000.0;305500000.0;-1000000.0;372000000.0;-288000000.0;-575000000.0;257126187.2483666;41728500000.0;17750000.0;80698500000.0;3019000000.0;376500000.0;486000000.0;22000000.0;158500000.0;5000000.0;163500000.0;39932057.816786736;209950545.5689885;1070000000.0;1016000000.0;2447500000.0;3436000000.0;;38087007093.535416;2354500000.0;227750000.0;4329500000.0;553500000.0;247000000.0;1153012813.395001;183762685.40343595;279750000.0;99250000.0;175000000.0;-158428571.42857143;177500000.0;22158500000.0;442500000.0;1112618319.9989119;156000000.0;311500000.0;-2000000.0;-107750000.0;-163500000.0;14750000.0;-11000000.0;3323500000.0;-468500000.0;-492740018.246176;647000000.0;474500000.0;352500000.0;45712000000.0;80698500000.0;6366500000.0;39345500000.0;457500000.0;36991000000.0;7247000000.0;338500000.0;361000000.0;7750000.0;-394750000.0;-773500000.0;927000000.0;126000000.0;5000000.0;87000000.0;-487000000.0;554500000.0;929500000.0;-178853800.22899246;775500000.0;193000000.0;1719500000.0;-1061805.6352901345;-5500000.0;335819.32233019685;-2726077.1250471123;;29250000.0;;;-132484269.31354272;-21995189.141404897;-45883932.90828268;;-3500000.0;-2000000.0;32500000.0;65487443.94987287;62750000.0;-6000000.0;-4000000.0;30000000.0;17500000.0;60000000.0;34000000.0;15000000.0;15500000.0;-39000000.0;-3000000.0;621500000.0;3205887.9198957435;-10750000.0;2250000.0;7750000.0;700750000.0;39000000.0;0.0;114250000.0;-750000.0;131000000.0;38901500000.0;13000000.0;766996104.2196542;489000000.0;90000000.0;-6550000000.0;3068382563.9425282;283326082.81060565;;29255615773.536446;3377000000.0;1991500000.0;34625500000.0;34986500000.0;105000000.0;
