2020-09-30;774000000.0;1142000000.0;1186000000.0;253000000.0;425989827.18636894;324643004.3258324;-518624855.7409346;-255000000.0;;41736000000.0;5000000.0;71821000000.0;2672000000.0;632000000.0;699000000.0;23000000.0;399000000.0;17000000.0;416000000.0;44000000.0;237000000.0;655000000.0;;2100000000.0;2057000000.0;31281000000.0;33338000000.0;2093000000.0;139000000.0;;539000000.0;257000000.0;1025000000.0;68000000.0;598000000.0;168000000.0;19285714.28573089;-11000000.0;153000000.0;19851000000.0;612000000.0;1574620075.0867934;194000000.0;140000000.0;67500000.0;-50000000.0;-203000000.0;-6000000.0;-27000000.0;2510000000.0;-436000000.0;-383000000.0;625000000.0;351000000.0;317000000.0;39129000000.0;71821000000.0;4376000000.0;34753000000.0;280000000.0;32660000000.0;8014000000.0;315000000.0;386000000.0;4000000.0;-1138000000.0;232500000.0;1383000000.0;455000000.0;17000000.0;455000000.0;-207000000.0;643000000.0;819000000.0;317000000.0;544000000.0;257000000.0;2145000000.0;2462703.8698336473;-103253054.57694845;200470.46120623162;-19837477.842801042;;-60655253.80087252;;;5000000.0;1000000.0;-56000000.0;-17000000.0;0.0;0.0;-56000000.0;;-25277387.036529936;-5000000.0;2000000.0;;85717068.50816101;253822422.84463644;81043181.70269096;19857142.85714286;14000000.0;-7500000.0;1000000.0;-603422748.0742946;3000000.0;17000000.0;8500000.0;2500000.0;353500000.0;122504448.8622874;;29500000.0;-1500000.0;472000000.0;35958000000.0;12000000.0;747000000.0;67000000.0;20000000.0;-9945000000.0;2515000000.0;404000000.0;47000000.0;28396000000.0;2919000000.0;-2765559709.231723;31559000000.0;31945000000.0;100000000.0;335000000.0
2020-12-31;871000000.0;1283500000.0;;254500000.0;-145278979.12318563;345148137.2475396;-516073407.17496943;-371000000.0;;41755500000.0;12000000.0;71514500000.0;3203000000.0;1004500000.0;1061000000.0;23000000.0;864000000.0;16500000.0;880500000.0;37500000.0;240000000.0;1332000000.0;;2712500000.0;2115000000.0;30644000000.0;33396000000.0;2157000000.0;243000000.0;;540000000.0;237500000.0;828000000.0;128500000.0;597500000.0;176000000.0;-35357142.85716245;-3500000.0;154500000.0;19851000000.0;1194000000.0;1999892528.4194603;130000000.0;245500000.0;34250000.0;36000000.0;-203500000.0;20500000.0;-15500000.0;2453000000.0;-1496606476.3397627;-380000000.0;607000000.0;327500000.0;353000000.0;38514500000.0;71514500000.0;4497000000.0;34017500000.0;205000000.0;31860500000.0;7853500000.0;236000000.0;401000000.0;3500000.0;-1463500000.0;181250000.0;1628000000.0;932000000.0;16500000.0;932000000.0;-158500000.0;578500000.0;1352500000.0;316500000.0;677500000.0;268000000.0;1930500000.0;1443807.8308858543;-130555392.54142801;200470.46120623167;-27255651.92942335;;-63791322.487860225;;;-27000000.0;9500000.0;-106000000.0;-32000000.0;0.0;0.0;-68000000.0;;-23578668.30864361;-11000000.0;-1000000.0;;-19661362.11597524;-96836802.31521368;-29585731.189932942;;118500000.0;750000.0;1000000.0;-414908947.8123727;5000000.0;14500000.0;9250000.0;2250000.0;310250000.0;59726968.281517506;;23750000.0;-1750000.0;948500000.0;35781500000.0;12000000.0;726000000.0;56500000.0;20000000.0;-9534500000.0;4005000000.0;60000000.0;49000000.0;28219500000.0;4065000000.0;-3824784042.2981443;31873000000.0;32274000000.0;105000000.0;270000000.0
2021-03-31;968000000.0;1425000000.0;;256000000.0;-716547785.4327409;365653270.1692558;-513521958.60900474;-487000000.0;67000000.0;41775000000.0;19000000.0;71208000000.0;3734000000.0;1377000000.0;1423000000.0;23000000.0;1329000000.0;16000000.0;1345000000.0;31000000.0;243000000.0;2009000000.0;;3325000000.0;2173000000.0;30007000000.0;32180000000.0;2221000000.0;347000000.0;;541000000.0;218000000.0;631000000.0;189000000.0;597000000.0;184000000.0;-90000000.00005583;4000000.0;156000000.0;19851000000.0;1776000000.0;2425553712.282255;66000000.0;351000000.0;1000000.0;122000000.0;-204000000.0;47000000.0;-4000000.0;2396000000.0;-2557212952.6795254;-377000000.0;589000000.0;304000000.0;389000000.0;37900000000.0;71208000000.0;4618000000.0;33282000000.0;130000000.0;31061000000.0;7693000000.0;157000000.0;416000000.0;3000000.0;-1789000000.0;130000000.0;1873000000.0;1409000000.0;16000000.0;1409000000.0;-110000000.0;514000000.0;1886000000.0;316000000.0;811000000.0;279000000.0;1716000000.0;424911.7919380618;-157857730.5059076;200470.4612062317;-34673826.01604569;;-66927391.17484793;;;-59000000.0;18000000.0;-156000000.0;-47000000.0;0.0;0.0;-80000000.0;;-21879949.580757286;-17000000.0;-4000000.0;;-125039792.74011162;-447496027.4750638;-140214644.0825565;;223000000.0;9000000.0;1000000.0;-226395147.5504508;7000000.0;12000000.0;10000000.0;2000000.0;267000000.0;-3050512.2992525697;;18000000.0;-2000000.0;1425000000.0;35605000000.0;12000000.0;705000000.0;46000000.0;;-9124000000.0;5495000000.0;-284000000.0;51000000.0;28043000000.0;5211000000.0;-4883981473.026212;32187000000.0;32603000000.0;110000000.0;205000000.0
2021-06-30;949000000.0;1416000000.0;;248000000.0;232229697.40131474;399994752.0503696;-539974824.7305644;-609000000.0;169000000.0;41793000000.0;18000000.0;70175000000.0;4283000000.0;1365000000.0;1969000000.0;23000000.0;-879000000.0;17000000.0;-862000000.0;48000000.0;232000000.0;936000000.0;;3914000000.0;2183000000.0;30008000000.0;32191000000.0;2216000000.0;307750000.0;;528000000.0;221000000.0;656000000.0;368000000.0;615000000.0;179250000.0;83571428.57143873;-1602000000.0;160000000.0;19851000000.0;-977000000.0;852837678.7930498;157000000.0;-237000000.0;1000000.0;104250000.0;-200000000.0;43750000.0;500000.0;1585000000.0;712832586.8822536;-377000000.0;582000000.0;479000000.0;396000000.0;38352000000.0;70175000000.0;5059000000.0;33293000000.0;185000000.0;31077000000.0;7650000000.0;232000000.0;429000000.0;5000000.0;-1719750000.0;4750000.0;1675750000.0;-757000000.0;17000000.0;-757000000.0;-213000000.0;582000000.0;-764000000.0;321000000.0;999000000.0;281000000.0;1744000000.0;630730.2383892463;-149874724.94653213;166633.24592524036;-32500918.130301572;;7717489.485174477;;;-30000000.0;-9000000.0;-157000000.0;-47000000.0;0.0;0.0;-122000000.0;;-26322752.4075369;-5000000.0;-1000000.0;;49975333.32366723;193751983.43068266;61041051.690808535;;20000000.0;8250000.0;2000000.0;-683693979.6777369;3000000.0;9750000.0;8500000.0;8000000.0;302000000.0;195159953.20637107;;26000000.0;-1500000.0;-740000000.0;34570000000.0;12000000.0;683000000.0;604000000.0;;-10496000000.0;2906000000.0;244000000.0;8000000.0;27595000000.0;3150000000.0;-3973909320.947077;30711000000.0;31140000000.0;108000000.0;217000000.0
2021-09-30;1189000000.0;1433000000.0;;242000000.0;79176142.84827232;400012801.4399046;-658472271.585772;-642000000.0;177000000.0;41788000000.0;-5000000.0;69640000000.0;2686000000.0;102000000.0;279000000.0;23000000.0;462000000.0;16000000.0;478000000.0;62000000.0;217000000.0;1559000000.0;;2980000000.0;2822000000.0;28988000000.0;31810000000.0;2160000000.0;268500000.0;;526000000.0;199000000.0;575000000.0;443000000.0;616000000.0;174500000.0;-154285714.28580967;-4000000.0;174000000.0;20033000000.0;645000000.0;1729893672.0012994;169000000.0;134000000.0;1000000.0;86500000.0;-196000000.0;40500000.0;5000000.0;1744000000.0;279722867.04941845;-368000000.0;575000000.0;332000000.0;457000000.0;37987000000.0;69640000000.0;5825000000.0;32162000000.0;192000000.0;30002000000.0;7620000000.0;246000000.0;440000000.0;6000000.0;-1650500000.0;-120500000.0;1478500000.0;495000000.0;16000000.0;495000000.0;-199000000.0;614000000.0;844000000.0;316000000.0;952000000.0;318000000.0;1678000000.0;144237.45373619598;-152166624.16447902;132796.03064424908;-33703654.827213526;;-41836221.56233133;;;-92000000.0;28000000.0;-131000000.0;-41000000.0;0.0;0.0;-33000000.0;;-29981531.206061292;-6000000.0;-2000000.0;;21742488.816653088;192157701.15742064;60310148.43327367;;21000000.0;7500000.0;3000000.0;-223690875.47060943;4000000.0;7500000.0;7000000.0;14000000.0;337000000.0;206990646.62644607;;34000000.0;-1000000.0;511000000.0;35576000000.0;12000000.0;661000000.0;177000000.0;;-10617000000.0;3615000000.0;209000000.0;27000000.0;27392000000.0;3824000000.0;-3147880110.6597137;30552000000.0;30992000000.0;106000000.0;284000000.0
2021-12-31;1196500000.0;1547000000.0;;241000000.0;71627476.68484879;399826660.305458;-655656926.0854673;-658000000.0;277000000.0;41800500000.0;6500000.0;69387500000.0;2859500000.0;93000000.0;313500000.0;23000000.0;433000000.0;16500000.0;449500000.0;50500000.0;219500000.0;1726500000.0;;3124500000.0;3073000000.0;28581500000.0;32418000000.0;2189500000.0;229250000.0;;532000000.0;173000000.0;430000000.0;674500000.0;616000000.0;169750000.0;-196071428.57154968;3000000.0;165000000.0;19973500000.0;761500000.0;1777835199.8254495;178000000.0;164000000.0;1000000.0;68750000.0;-192000000.0;37250000.0;9500000.0;1681000000.0;379966163.2053752;-350500000.0;568000000.0;317000000.0;524000000.0;37707500000.0;69387500000.0;6137500000.0;31570000000.0;178000000.0;29380500000.0;7582500000.0;246000000.0;764500000.0;16000000.0;-1581250000.0;-245750000.0;1281250000.0;581000000.0;16500000.0;581000000.0;-172500000.0;599500000.0;934000000.0;315000000.0;913000000.0;302000000.0;1569000000.0;-9146.920503776753;-145340496.6472481;98958.81536325777;-32514331.195363082;;-39610345.44579036;;;-113500000.0;34500000.0;-271000000.0;-83000000.0;0.0;0.0;-148000000.0;;-26976105.76441626;-9500000.0;-3000000.0;;20350032.96255898;195862676.30231333;61389429.58238816;;20000000.0;6750000.0;4000000.0;61221970.03946447;4000000.0;5250000.0;5500000.0;20000000.0;372000000.0;191843970.49172276;;42000000.0;-500000.0;597500000.0;35566500000.0;12000000.0;661000000.0;220500000.0;;-10580500000.0;3852000000.0;206500000.0;29000000.0;27294500000.0;4058500000.0;-2152252887.4949417;30585000000.0;31349500000.0;108500000.0;247500000.0
2022-03-31;1204000000.0;1661000000.0;;240000000.0;64078810.52142477;399640519.1710123;-652841580.5851624;-674000000.0;377000000.0;41813000000.0;18000000.0;69135000000.0;3033000000.0;84000000.0;348000000.0;23000000.0;404000000.0;17000000.0;421000000.0;39000000.0;222000000.0;1894000000.0;;3269000000.0;3324000000.0;28175000000.0;31499000000.0;2219000000.0;190000000.0;;538000000.0;147000000.0;285000000.0;906000000.0;616000000.0;165000000.0;-237857142.8572898;10000000.0;156000000.0;19914000000.0;878000000.0;1825776727.6496024;187000000.0;194000000.0;1000000.0;51000000.0;-188000000.0;34000000.0;14000000.0;1618000000.0;480209459.3613281;-333000000.0;561000000.0;302000000.0;591000000.0;37428000000.0;69135000000.0;6450000000.0;30978000000.0;164000000.0;28759000000.0;7545000000.0;246000000.0;1089000000.0;26000000.0;-1512000000.0;-371000000.0;1084000000.0;667000000.0;17000000.0;667000000.0;-146000000.0;585000000.0;1024000000.0;314000000.0;874000000.0;286000000.0;1460000000.0;-162531.2947437492;-138514369.1300171;65121.600082266435;-31325007.56351262;;-37384469.3292494;;;-135000000.0;41000000.0;-411000000.0;-125000000.0;0.0;0.0;-263000000.0;;-23970680.32277122;-13000000.0;-4000000.0;;18957577.108464785;199567651.44720602;62468710.73150289;;19000000.0;6000000.0;5000000.0;346134815.5495384;4000000.0;3000000.0;4000000.0;26000000.0;407000000.0;176697294.35699987;;50000000.0;0.0;684000000.0;35557000000.0;12000000.0;661000000.0;264000000.0;;-10544000000.0;4089000000.0;204000000.0;31000000.0;27197000000.0;4293000000.0;-1156625664.3301399;30618000000.0;31707000000.0;111000000.0;211000000.0
2022-06-30;1691000000.0;2063000000.0;;235000000.0;1032689668.685462;381632737.9790265;-633852733.4701185;-592000000.0;358000000.0;41654000000.0;13000000.0;69390000000.0;3608000000.0;100000000.0;417000000.0;23000000.0;717000000.0;18000000.0;735000000.0;42000000.0;215000000.0;2683000000.0;;4145000000.0;2970000000.0;28140000000.0;31110000000.0;2125000000.0;190000000.0;;543000000.0;141000000.0;215000000.0;915000000.0;631000000.0;170750000.0;334285714.28570527;11000000.0;152000000.0;19914000000.0;837000000.0;1954354323.5393634;182000000.0;184000000.0;1000000.0;-95750000.0;-181500000.0;3500000.0;-12750000.0;1557000000.0;278083582.25112915;-355000000.0;575000000.0;442000000.0;690000000.0;37765000000.0;69390000000.0;6892000000.0;30873000000.0;178000000.0;28552000000.0;7470000000.0;633000000.0;1080000000.0;27000000.0;-1429250000.0;-405250000.0;1146250000.0;635000000.0;18000000.0;635000000.0;-169000000.0;663000000.0;1006000000.0;331000000.0;1051000000.0;297000000.0;1311000000.0;377860.9175640058;-139582991.59659964;200470.46120623164;-30490352.979764704;;-29906427.066924177;;;-157000000.0;-48000000.0;-78000000.0;-24000000.0;-3211053.847156007;;82000000.0;;-24754704.351026453;-3000000.0;-1000000.0;;197631243.5006655;49706214.458765745;40993232.124292076;;23000000.0;-8500000.0;1000000.0;856283123.8898063;2000000.0;6500000.0;6250000.0;29250000.0;432000000.0;144648665.9568178;;52750000.0;-750000.0;653000000.0;35530000000.0;12000000.0;-38400489.7260952;317000000.0;;-10540000000.0;4992000000.0;159000000.0;30000000.0;27722000000.0;5151000000.0;-1206759900.5161834;30545000000.0;31625000000.0;116000000.0;217000000.0
2022-09-30;1579000000.0;1873000000.0;;227000000.0;373595895.08670807;330692646.9714569;-573106521.3404756;-363000000.0;100000000.0;41689000000.0;5000000.0;69992000000.0;3819000000.0;483000000.0;723000000.0;23000000.0;805000000.0;19000000.0;824000000.0;57000000.0;204000000.0;2717000000.0;;4246000000.0;2634000000.0;29000000000.0;31634000000.0;2160000000.0;190000000.0;;551000000.0;194000000.0;279000000.0;959000000.0;629000000.0;176500000.0;-160714285.71439105;9000000.0;162000000.0;19965000000.0;729000000.0;1980892238.9343977;195000000.0;134000000.0;1000000.0;-242500000.0;-175000000.0;-27000000.0;-39500000.0;1875000000.0;165449874.966403;-399000000.0;589000000.0;327000000.0;715000000.0;37857000000.0;69992000000.0;6148000000.0;31709000000.0;42000000.0;29107000000.0;7465000000.0;633000000.0;1379000000.0;32000000.0;-1346500000.0;-439500000.0;1208500000.0;576000000.0;19000000.0;576000000.0;-202000000.0;712000000.0;931000000.0;328000000.0;810000000.0;314000000.0;1334000000.0;258234.96090399637;-152749437.15337116;234307.676487223;-33468491.262324385;;-35347146.98948203;;;-104000000.0;29000000.0;123000000.0;40000000.0;14398230.64953516;;229000000.0;;-28674824.49230258;-2000000.0;-1000000.0;;76052283.24786091;-23128867.506033897;91496474.97095907;;21000000.0;-23000000.0;0.0;832124737.9811153;4000000.0;10000000.0;8500000.0;32500000.0;457000000.0;105602006.46022785;;55500000.0;-1500000.0;595000000.0;35534000000.0;11000000.0;-38561479.63072491;240000000.0;;-10593000000.0;4890000000.0;287000000.0;31000000.0;27505000000.0;5177000000.0;-1466275786.693755;30756000000.0;32135000000.0;113000000.0;297000000.0
2022-12-31;1333000000.0;1597000000.0;;222500000.0;648961711.3011231;338609491.40873575;-611371624.8635082;-352000000.0;94000000.0;41632000000.0;10000000.0;69461500000.0;3257500000.0;745000000.0;794000000.0;22500000.0;772500000.0;21500000.0;794000000.0;41500000.0;216000000.0;2717000000.0;;3470000000.0;2397000000.0;29069500000.0;31673000000.0;2012500000.0;190000000.0;;558000000.0;179000000.0;258500000.0;772000000.0;628000000.0;182250000.0;-160714285.71439093;4500000.0;164000000.0;19965000000.0;814000000.0;1915791927.1214552;180000000.0;165000000.0;1000000.0;-389250000.0;-168500000.0;-57500000.0;-66250000.0;1809000000.0;545685452.098855;-422000000.0;603000000.0;339000000.0;652000000.0;37337000000.0;69461500000.0;5461500000.0;31875500000.0;42500000.0;29226500000.0;7540500000.0;633000000.0;1368000000.0;35500000.0;-1263750000.0;-473750000.0;1270750000.0;627500000.0;21500000.0;627500000.0;-248500000.0;675500000.0;1062500000.0;329000000.0;821500000.0;249000000.0;1303000000.0;384669.6213166166;-157373585.60007197;217389.0688467273;-34359335.70728762;;-63609930.24571133;;;-104000000.0;29000000.0;123000000.0;40000000.0;18484045.026218407;;145000000.0;;-24624033.67965058;-3000000.0;-1000000.0;;126847315.70843877;-86928975.57364321;101790555.23090929;;11500000.0;-37500000.0;500000.0;502121311.9209304;4000000.0;13500000.0;10750000.0;35750000.0;482000000.0;200848943.98703247;;58250000.0;-2250000.0;649000000.0;35586500000.0;11000000.0;-113288440.58493614;49000000.0;;-10546000000.0;4167500000.0;365000000.0;29000000.0;27628000000.0;4532500000.0;-1842605028.1355524;30756500000.0;32114000000.0;111500000.0;292000000.0
2023-03-31;1087000000.0;1321000000.0;;218000000.0;924327527.5155382;346526335.84601367;-649047296.5623446;-341000000.0;88000000.0;41575000000.0;15000000.0;68931000000.0;2696000000.0;416000000.0;438000000.0;22000000.0;740000000.0;24000000.0;764000000.0;26000000.0;228000000.0;2717000000.0;;2694000000.0;2160000000.0;29139000000.0;31299000000.0;1865000000.0;190000000.0;;565000000.0;164000000.0;238000000.0;585000000.0;627000000.0;188000000.0;-160714285.71439102;0.0;166000000.0;19965000000.0;899000000.0;1851419004.3323307;165000000.0;196000000.0;1000000.0;-536000000.0;-162000000.0;-88000000.0;-93000000.0;1743000000.0;925921029.231307;-445000000.0;617000000.0;351000000.0;589000000.0;36817000000.0;68931000000.0;4775000000.0;32042000000.0;43000000.0;29346000000.0;7616000000.0;633000000.0;1357000000.0;39000000.0;-1181000000.0;-508000000.0;1333000000.0;679000000.0;24000000.0;679000000.0;-295000000.0;639000000.0;1194000000.0;330000000.0;833000000.0;184000000.0;1272000000.0;511104.28172923694;-161997734.04677278;200470.46120623167;-35250180.152250834;;-71333904.37209804;;;-104000000.0;29000000.0;123000000.0;40000000.0;-2002573.538559556;;61000000.0;;-20573242.866998576;-4000000.0;-1000000.0;;177642348.16901663;-150729083.64125228;112084635.49085951;17000000.0;2000000.0;-52000000.0;1000000.0;172117885.8607452;4000000.0;17000000.0;13000000.0;39000000.0;507000000.0;296095881.51383686;;61000000.0;-3000000.0;703000000.0;35639000000.0;11000000.0;-188015401.53914833;22000000.0;;-10499000000.0;3445000000.0;443000000.0;27000000.0;27751000000.0;3888000000.0;-2256072976.0056896;30757000000.0;32114000000.0;110000000.0;287000000.0
2023-06-30;1142000000.0;1284000000.0;;212000000.0;-169496504.13705122;336021551.1474141;-652707831.0925884;-290000000.0;52000000.0;41387000000.0;19000000.0;69073000000.0;2718000000.0;497000000.0;520000000.0;22000000.0;637000000.0;24000000.0;661000000.0;34000000.0;231000000.0;853851202.3503449;;2471000000.0;2760000000.0;28536000000.0;31296000000.0;1919000000.0;192000000.0;;557000000.0;153000000.0;220000000.0;533000000.0;637000000.0;186750000.0;;13000000.0;169000000.0;19965000000.0;778000000.0;1667932106.38454;208000000.0;168000000.0;250000.0;-441750000.0;-155000000.0;-61750000.0;-76000000.0;1696000000.0;683741661.4039593;-443000000.0;614250000.0;511000000.0;569000000.0;37164000000.0;69073000000.0;5603000000.0;31561000000.0;39000000.0;28632000000.0;7665000000.0;633000000.0;1340000000.0;41000000.0;-1028250000.0;-524000000.0;1297000000.0;586000000.0;24000000.0;586000000.0;-252000000.0;685000000.0;1030000000.0;346000000.0;939000000.0;192000000.0;1270000000.0;511104.28172923694;-161283472.72637647;200470.46120623167;-35093507.976300135;;-68967333.63123025;;;-119061072.65608478;19267003.16432981;-29634944.182878815;;2716254.333102789;;51000000.0;;-22663973.609012514;-4000000.0;-1000000.0;;-24128619.476040266;-132754282.7377491;94265047.4598682;19000000.0;2000000.0;-41250000.0;1000000.0;126906198.61004758;4000000.0;5250000.0;14000000.0;39000000.0;535000000.0;-101658817.10111767;;54500000.0;-2500000.0;610000000.0;35759000000.0;11000000.0;812463546.1962423;23000000.0;;-10550000000.0;3100000000.0;401000000.0;27000000.0;28027000000.0;3501000000.0;-1952068765.8136673;30569000000.0;31909000000.0;103000000.0;282000000.0
2023-09-30;1430000000.0;1502000000.0;;208000000.0;-157771338.4879312;362271529.5649409;-689708431.3574855;-418000000.0;187000000.0;41306000000.0;-8000000.0;68862000000.0;2433000000.0;80000000.0;97000000.0;22000000.0;404000000.0;23000000.0;427000000.0;43000000.0;221000000.0;1024437368.8127015;;2969000000.0;3130000000.0;27863000000.0;30993000000.0;2047000000.0;194000000.0;;561000000.0;79000000.0;106000000.0;745000000.0;634000000.0;185500000.0;;3000000.0;162000000.0;19965000000.0;700000000.0;1678026102.2894025;234000000.0;145000000.0;-500000.0;-347500000.0;-148000000.0;-35500000.0;-59000000.0;1652000000.0;627436673.2479763;-457000000.0;611500000.0;387000000.0;565000000.0;37281000000.0;68862000000.0;6251000000.0;31030000000.0;21000000.0;27871000000.0;7674000000.0;633000000.0;1323000000.0;41000000.0;-875500000.0;-540000000.0;1261000000.0;532000000.0;23000000.0;532000000.0;-238000000.0;738000000.0;938000000.0;346000000.0;958000000.0;190000000.0;1194000000.0;-214640.41624383233;-171982462.26370442;234307.67648722295;-38320523.05239877;;-67197252.61513282;;;-148615103.93555486;20582751.67390503;-186854889.1475973;;-21625991.88291148;;-128000000.0;;-25016045.693778194;-3000000.0;-2000000.0;;-21965750.5406712;-110836702.72883368;93310865.97656119;16666666.666666666;3000000.0;-30500000.0;0.0;454050277.9135735;4000000.0;-6500000.0;15000000.0;39000000.0;563000000.0;-113857925.14244479;;48000000.0;-2000000.0;555000000.0;35944000000.0;11000000.0;753767517.5953331;17000000.0;;-10652000000.0;3537000000.0;370000000.0;29000000.0;28195000000.0;3907000000.0;-1814569548.5198712;30258000000.0;31581000000.0;106000000.0;277000000.0
2023-12-31;1366000000.0;1588000000.0;;199000000.0;-177236598.36693883;319318450.8778295;-644972113.9189496;-217000000.0;152500000.0;41190000000.0;4500000.0;71020000000.0;2542000000.0;83000000.0;96000000.0;22000000.0;545500000.0;25000000.0;570500000.0;34000000.0;415000000.0;998118003.8359466;;2794000000.0;4049000000.0;27880000000.0;31929000000.0;2615000000.0;196000000.0;;574000000.0;126000000.0;178000000.0;395000000.0;632500000.0;184250000.0;;17500000.0;168500000.0;20121000000.0;841000000.0;1755949868.5375476;238500000.0;177000000.0;-1250000.0;-253250000.0;-141000000.0;-9250000.0;-42000000.0;1957000000.0;160090437.62352896;-464500000.0;608750000.0;513000000.0;525000000.0;39291000000.0;71020000000.0;7221000000.0;32070000000.0;23000000.0;28067000000.0;7874000000.0;633000000.0;1423000000.0;40000000.0;-722750000.0;-556000000.0;1225000000.0;639000000.0;25000000.0;639000000.0;-239500000.0;709000000.0;1080500000.0;344000000.0;816000000.0;207000000.0;1229000000.0;-215820.67050423403;-168652786.2939071;82040.20772276205;-37896426.579693854;;-70219700.0415865;;;-169097691.68039763;19055940.714998692;-156552720.9840063;;-21683538.5642732;;-93500000.0;;-22663973.609012514;-8000000.0;-3000000.0;;-25556386.883992374;-299879955.6357236;-100249620.9765706;14333333.333333332;1500000.0;-19750000.0;4500000.0;487101276.4699824;4000000.0;-18250000.0;16000000.0;39000000.0;591000000.0;-76247162.95426148;;41500000.0;-1500000.0;664000000.0;37297000000.0;11000000.0;983618201.3458834;13000000.0;;-10689000000.0;3473500000.0;401000000.0;55000000.0;29761500000.0;3874500000.0;-1295504708.743432;30306000000.0;31729000000.0;108500000.0;272000000.0
2024-03-31;1074000000.0;1404000000.0;;199000000.0;-188625238.17997676;338412318.9886029;-665674233.6511583;-276000000.0;118000000.0;41200000000.0;17000000.0;70736000000.0;2307000000.0;119000000.0;143000000.0;22000000.0;687000000.0;27000000.0;714000000.0;26000000.0;417000000.0;979173866.922688;;2619000000.0;1975000000.0;30071000000.0;32046000000.0;2679000000.0;198000000.0;;587000000.0;55000000.0;85000000.0;521000000.0;631000000.0;183000000.0;;32000000.0;175000000.0;20094000000.0;982000000.0;1958706047.752684;243000000.0;209000000.0;-2000000.0;-159000000.0;-134000000.0;17000000.0;-25000000.0;1907000000.0;506139180.14993;-472000000.0;606000000.0;365000000.0;548000000.0;38993000000.0;70736000000.0;4575000000.0;34418000000.0;32000000.0;30171000000.0;7906000000.0;633000000.0;1371000000.0;39000000.0;-570000000.0;-572000000.0;1189000000.0;746000000.0;27000000.0;746000000.0;-241000000.0;680000000.0;1223000000.0;342000000.0;695000000.0;157000000.0;1209000000.0;-217000.92476463574;-165478035.24688977;-70227.2610416988;-37506312.66220766;;-71083431.0900268;;;-67477244.19435322;20009388.593462322;-126250552.8204153;;-18978844.54027162;;-59000000.0;;-20573242.866998576;-13000000.0;-4000000.0;;-27657178.975537427;-370216613.2153392;-107106333.86173463;12000000.0;0.0;-9000000.0;9000000.0;442859799.7102382;4000000.0;-30000000.0;17000000.0;39000000.0;619000000.0;-35673294.07767588;;35000000.0;-1000000.0;773000000.0;37313000000.0;10000000.0;891055096.6739969;24000000.0;;-10574000000.0;3410000000.0;432000000.0;81000000.0;31328000000.0;3842000000.0;-672479874.238341;30372000000.0;31743000000.0;111000000.0;196000000.0
2024-06-30;1204000000.0;1293000000.0;;196000000.0;-138475012.08434212;330809407.81597126;-687250763.6000044;-262000000.0;99000000.0;41218000000.0;18000000.0;70702000000.0;2190000000.0;98000000.0;124000000.0;22000000.0;589000000.0;27000000.0;616000000.0;29000000.0;407000000.0;890931084.2895515;;2534000000.0;3062000000.0;28560000000.0;31622000000.0;2672000000.0;198000000.0;;584000000.0;46000000.0;72000000.0;488000000.0;641000000.0;183000000.0;;45000000.0;179000000.0;20084000000.0;770000000.0;1716565616.193509;208000000.0;168000000.0;-2000000.0;-159000000.0;-134000000.0;17000000.0;-25000000.0;1858000000.0;212269882.576087;-464000000.0;606000000.0;524000000.0;537000000.0;39008000000.0;70702000000.0;5958000000.0;33050000000.0;40000000.0;28649000000.0;7851000000.0;633000000.0;1356000000.0;42000000.0;-570000000.0;-572000000.0;1189000000.0;575000000.0;27000000.0;746000000.0;-268000000.0;741000000.0;1038000000.0;348000000.0;717000000.0;190000000.0;1186000000.0;717492.9305466034;-151446201.99772656;200470.46120623164;-32616048.767960355;;-69992457.52051848;;;-130495983.69183469;20252342.120516594;-62132921.63368654;;-20072231.486144606;;14000000.0;;-21357266.895253804;-1000000.0;0.0;;-18406276.312842548;-353636764.84706163;-130315291.93623495;13000000.0;1000000.0;-9000000.0;1000000.0;394519396.549824;3000000.0;-30000000.0;17000000.0;39000000.0;619000000.0;-7528931.591100752;;35000000.0;-1000000.0;602000000.0;37533000000.0;10000000.0;734301909.5482197;26000000.0;;-10640000000.0;3213000000.0;359000000.0;36000000.0;32590000000.0;3572000000.0;-768084938.2574329;30338000000.0;31694000000.0;109000000.0;223000000.0
