2013-06-30;20790000.0;26935000.0;491424000.0;2352741000.0;56574666.666666664;112400000.0;2211666.6666666665;8582230000.0;1353901000.0;396921000.0;646416757.2265611;714000.0;718000.0;142136333.33333334;-211244734.19735485;120000000.0;-943475640.4665422;-313248282.03592384;446329500.0;1490825065.3674579;;;570717854.5948113;534910026.5712292;26585000.0;19500000.0;15173000.0;15173000.0;310210758.5615679;6054856.974392712;81762000.0;23985725864.00388;-21730491688.00118;;0.0;26830000.0;5000000.0;;-86719912.74441224;-19738168.303311348;-54388294.38614333;337620717.02826834;-75668140.82045585;9036308.727160554;9247811.890383061;29152623.81445417;17532701.97855226;344547149.78424776;356819990.8095926;95509000.0;-9255718.670759372;-80510000.0;135076000.0;76819000.0;-162882000.0;1022000.0;-835333.3333333334;47547000.0;-1750000.0;-2627000.0;5636333.333333334;59400000.0;-99858015.05292106;101400000.0;42016000.0;5522333.333333333;107735696.81552505;11730000.0;462937079.4711685;188678006.1832897;5323849296.687885;1073723829.5631237;803531448.1068888;1202579001.768277;1070194754.1038091;498729203.4479914;687491041.6571404;1559087534.547557;60331077.406291276;8582230000.0;548295000.0;5574195000.0;5572008000.0;2067988000.0;14394000.0;-1642333.3333333333;-14665000.0;-14885666.666666666;-617292866.4541708;-9140000.0;-26604000.0;452000.0;31068000.0;203455000.0;-1813928302.9516687;103184447.4764322;4265262077.5422707;1817652520.8035169;3303716997.909612;4289890461.5800276;-8455662.29872799;49435901.224834085;;41699000.0;57000.0;9496000.0;3677000.0;1550000.0;413000.0;-28848562.782007247;335000.0;5199000.0;438095.2380952381;2887333.3333333335;567530666.6666666;11611333.333333334;0.0;18847000.0;12666.666666666666;0.0;-935190129.9913568;4893605000.0;;22081000.0;899468000.0;1778248000.0;-1864853000.0;;-80584607.9040613;168739775.43960768;;416000.0;14883094.904557824;117395000.0;106169246.85126959;370762000.0;2438750000.0;;4073386196.2537346;117709000.0;1011833.3333333334;
2013-09-30;6345000.0;26079000.0;172015000.0;2382424000.0;47136333.33333333;26700000.0;2214333.3333333335;8125853000.0;1009060000.0;374164000.0;752173604.6096914;714000.0;718000.0;104188666.66666667;-235291132.06778082;120000000.0;-907074328.5459995;-253251527.66195118;595106000.0;1487293421.2027767;;;259716000.0;627771513.5216238;26585000.0;18500000.0;15246000.0;15246000.0;307525427.1142621;6804094.562602967;64309000.0;22248318812.716503;-20319558711.090763;;0.0;25693000.0;1300000.0;;-69603378.35699314;-137155088.13982803;-139788321.9886464;147220574.60745594;-129719424.41129065;-7509651.954884136;-6866983.109453173;8135982.898135845;-2777555.44142681;281491388.1138717;283737545.8169284;-22335000.0;-9255718.670759372;0.0;57096000.0;76819000.0;-120674000.0;1809000.0;-717666.6666666666;45463000.0;-1290000.0;-2814000.0;9412666.666666668;63600000.0;362825443.4577095;116100000.0;52528000.0;11044666.666666666;111851000.0;14401000.0;4182078506.233799;908842874.1758305;4188526545.477889;637012352.7915564;757797613.3754883;541759173.7435937;398587454.3108053;421968366.0291605;716206524.5389757;1292594342.7355437;57870602.54208575;8125853000.0;213237000.0;5574195000.0;5574195000.0;2027136000.0;17090000.0;-2824666.6666666665;-19339000.0;-16552333.333333334;-286634630.70066917;-21659000.0;-74798000.0;494000.0;30098000.0;113586000.0;-761308324.9042492;894582881.6833017;3736651909.761446;2001532688.9683707;3014761943.572402;4026728707.7457485;9203000.0;51348928.80325109;;83490000.0;100000.0;8292000.0;3572000.0;272000.0;65000.0;-15149852.142852217;385000.0;8847000.0;416190.4761904762;5314666.666666667;670453333.3333334;15698666.666666668;0.0;16471000.0;28333.333333333332;300000.0;-422780313.0130826;5705567000.0;;11046000.0;577945000.0;828858000.0;-1965677000.0;;-80270590.00509633;755259795.3335537;;590000.0;113132252.08659773;27939000.0;27165695.379838318;289213000.0;2316349000.0;;661413332.0334836;128252000.0;1563666.6666666667;
2014-03-31;6269000.0;3886000.0;142275000.0;2501133000.0;37698000.0;35942000.0;2217000.0;9524616000.0;1468629000.0;914603000.0;974084845.4803696;714000.0;743636.3636363636;66241000.0;-220626281.25140983;120000000.0;-813172163.5790659;-164506387.75930655;691792280.9268832;1461428947.8137913;;;259716000.0;652135533.3903697;26764000.0;16500000.0;15475000.0;15475000.0;308581065.6325664;6474755.261128962;71170000.0;20661232088.933823;-18878092546.81683;;20912166.666666668;14712000.0;1800000.0;;-50066731.185658514;-24096923.48671508;-23793517.539541937;291066025.3553596;-61110325.266403675;7157828.822418025;7235865.347201125;18357298.35218585;6045099.021579199;308572578.9656946;314476137.3974079;-34681000.0;-9255718.670759369;0.0;73808000.0;76819000.0;-122253000.0;92000.0;-600000.0;43379000.0;-830000.0;-3001000.0;13189000.0;88300000.0;285083703.52911294;128600000.0;40270000.0;16567000.0;111851000.0;4106000.0;3008609554.8808813;688594930.4700477;3740862053.049634;653129901.7735786;617536135.282567;513911181.7556138;440770462.1564687;323504863.9174037;715702951.5491598;1217515142.3437333;49192419.07335816;9524616000.0;194869000.0;6578350000.0;6578350000.0;2616054000.0;19786000.0;-4007000.0;-24013000.0;-18219000.0;-248121824.85656857;-24535000.0;-74641000.0;536000.0;13687000.0;115162000.0;-638646618.9241185;654960958.0269375;3259071188.6516457;1700291321.109299;2583550843.2981873;3460864440.716652;9203000.0;55191978.1439541;;140080000.0;80000.0;19561000.0;3281000.0;-1006000.0;310000.0;2251377.354167849;474000.0;12495000.0;394285.7142857143;7742000.0;773376000.0;19786000.0;0.0;25915000.0;44000.0;3691000.0;-363071856.45250505;7132041000.0;;12112000.0;520119000.0;330072000.0;-2198717000.0;;-80955683.69318132;575552292.7535468;;657000.0;90149965.49322316;37698000.0;24655000.0;115562000.0;2731616000.0;;1418125496.7692237;187568000.0;2115500.0;
2014-06-30;30205000.0;4175000.0;320918000.0;2533119000.0;30951333.333333332;26100000.0;4516666.666666666;11859295000.0;1591484000.0;889887000.0;1085833554.494771;715000.0;769272.7272727273;94360666.66666667;-166035040.96657482;120000000.0;-859504455.6041983;-196588282.1484654;641094434.3417578;1428007161.8280442;;;259716000.0;733030949.4214869;26639000.0;15500000.0;17298000.0;16239666.666666666;300744322.8412369;6346620.987257987;20236000.0;-68663811.612243;594043341.1910394;18046000.0;41824333.333333336;30415000.0;2500000.0;;-40411462.358451545;20732202.96321976;14467.061814367771;365204657.51378274;-35954647.209254384;13817636.075773798;13768980.54016241;28492571.068147164;16020867.247925766;323708122.21177477;343708007.7535306;-60178000.0;-9223108.234352056;-114335000.0;67720000.0;76819000.0;-280626000.0;84000.0;8961000.0;53253333.333333336;-887666.6666666666;7891333.333333334;13810000.0;96600000.0;332218742.3053466;140400000.0;43789000.0;11044666.666666668;111851000.0;5800000.0;3101076734.265339;655123692.4915085;4496531394.231661;983866128.5926266;586178529.4498329;534081197.9994452;516999743.33251244;489562471.3204223;711032120.3530113;1515192909.2468235;45379191.16758123;11859295000.0;390883000.0;8987850000.0;8987850000.0;2517414000.0;19874000.0;160486666.66666666;-37521666.666666664;-16872666.666666668;-733862398.8379029;-78782000.0;-218491000.0;578000.0;29409000.0;129780000.0;-2184990709.282018;641459840.3526928;3808105349.425007;1902729908.5486553;3064923232.11677;4031608265.575309;9203000.0;57678988.47856361;;121403000.0;90000.0;13121000.0;4105000.0;-3546333.3333333335;-189000.0;176701.97274151444;480000.0;23718000.0;372380.95238095237;6418333.333333333;712583333.3333334;19874000.0;0.0;20963000.0;36000.0;2600000.0;-1115822473.473541;7933868000.0;;15263000.0;670659000.0;1855769000.0;-2400645000.0;;-80958875.7429802;545085731.5848446;;324000.0;73580334.34698875;28619000.0;24655000.0;-56457000.0;2460957000.0;;2815594122.6094637;189646000.0;2667333.3333333335;
2014-09-30;16064000.0;23385000.0;378982000.0;2562647000.0;24204666.666666664;22500000.0;6816333.333333333;11785316000.0;1509862000.0;791656000.0;1196640248.6076353;715000.0;794909.0909090909;122480333.33333334;-186536817.26230267;120000000.0;-741292869.6856647;-81126075.75789416;704545898.1150107;1408877553.5639737;;;251101000.0;735177291.3624802;26639000.0;14500000.0;16189000.0;17004333.333333332;302579112.1329988;5932644.448221475;32161000.0;127620196.04271507;688243885.3762228;18046000.0;62736500.0;26841000.0;2200000.0;;-30342670.72864324;-17813196.08626485;-2790116.9946038984;250837464.56432876;116112376.65792799;75377755.94575703;76856427.6267861;144928359.24970847;84717686.36000052;-208603083.1417391;274158097.5268314;5379000.0;-9223108.234352056;0.0;74255000.0;76819000.0;-102829000.0;1971000.0;18522000.0;63127666.66666667;-945333.3333333334;18783666.666666668;14431000.0;107900000.0;359517645.6931987;154800000.0;46884000.0;5522333.333333334;155332000.0;13966000.0;3120512138.412874;676245539.3835363;3936402044.816041;739800798.3579779;554138563.169424;423025734.5079193;354678638.6966077;370186596.15491104;711610142.9028698;2028738128.4965212;60865116.641393304;11785316000.0;438788000.0;8989760000.0;8989760000.0;2482361000.0;19962000.0;324980333.3333333;-51030333.33333333;-15526333.333333334;-516126163.816975;-15219000.0;-41665000.0;-328205391.0427964;25908000.0;127971000.0;-1492232579.8169067;661398495.8828194;3372930667.43989;1788535584.9487853;2722511949.235799;3579633900.4079943;27561000.0;59911815.69887525;;141765000.0;75000.0;17103000.0;11715000.0;-6086666.666666667;-160000.0;-1571874.6875893772;323000.0;34941000.0;-275728184.4061438;5094666.666666666;651790666.6666666;19962000.0;0.0;19051000.0;28000.0;3100000.0;-778574642.4055432;8634504000.0;;11544000.0;661804000.0;1139104000.0;-2490226000.0;;-80205950.99666898;562738634.2836298;;-499000.0;170114410.51952362;24655000.0;24655000.0;-151808000.0;2330553000.0;;-30096132760.692604;224944000.0;;
2015-03-31;20953000.0;32503000.0;255815000.0;2989221000.0;17458000.0;16140000.0;9116000.0;14923047000.0;2703059000.0;2158338000.0;1418497928.7601032;712000.0;820545.4545454546;150600000.0;-149626904.53372177;120000000.0;-701215754.0859152;-39888488.680591226;1228603884.9337273;1400054120.7968652;;;217363000.0;752483801.0100982;26653000.0;12500000.0;17769000.0;17769000.0;297703419.2301355;9784610.56965372;472000.0;245275236.61942935;784737963.1999545;18046000.0;83648666.66666667;18595000.0;1851000.0;;-13369951.539244056;289691189.9132446;275590699.2677018;625867991.6994915;383234605.58204556;90714422.2932587;90222777.93453953;105969186.4751718;45405969.81365845;-138423144.90038;329213348.2860624;-126690000.0;-9320939.543574002;-88992000.0;44971000.0;76819000.0;-335166000.0;678000.0;28083000.0;73002000.0;-1003000.0;29676000.0;15052000.0;121026000.0;407835507.6052927;180638000.0;59612000.0;0.0;167376000.0;16282000.0;1987840213.267458;149291991.19696695;4355036046.881317;1559415327.5184517;430719566.3076782;548432481.7097864;453464150.2032668;371629017.06273997;711405007.2052418;2650823466.034882;57868557.792059034;14923047000.0;321467000.0;12117880000.0;12117880000.0;2577509000.0;20050000.0;489474000.0;-64539000.0;-14180000.0;-939598784.8822063;-68135000.0;-274922000.0;662000.0;35706000.0;128613000.0;-2840430845.2659035;140897032.95813504;3493281784.008091;1587392275.088774;2860836683.4512563;3598919219.5926332;32291000.0;61475198.554942966;;215840000.0;156000.0;8851500.0;116829000.0;-8627000.0;372000.0;1360363.6732309163;905000.0;46164000.0;-325712814.5315144;3771000.0;590998000.0;20050000.0;0.0;38480000.0;20000.0;958000.0;-1434865486.5466175;9852970000.0;;16096000.0;457456000.0;1856524000.0;-2916548000.0;;-80721866.04541324;125506476.93833163;;662000.0;97332000.0;16140000.0;17991000.0;-223138000.0;2354371000.0;;-25359492863.283813;296523000.0;3771000.0;
2015-06-30;23799000.0;6746000.0;565832000.0;3014483000.0;16425750.0;50238000.0;10087000.0;17759502000.0;2263362000.0;1470207000.0;1531431855.0378494;711000.0;573098.2202732265;257200000.0;-117885640.30813748;120000000.0;-796563239.0912266;-136846109.27578855;-2307619081.136297;1289956824.6002965;;;637301000.0;768796495.269594;26671000.0;11500000.0;20154000.0;20154000.0;300917723.89212286;16453942.537808806;21363000.0;37261421744.38019;-34314500709.792236;23937000.0;;78908000.0;18427000.0;;-6673157.090096593;262231412.0328629;234152315.70586652;603073724.2510557;403087944.72216916;76137979.30988352;75572407.9976337;90294886.37440072;36263790.22416588;-126637890.30250676;333934511.3717102;46049000.0;-9353549.979981314;-7281000.0;87477000.0;76819000.0;-142309000.0;-507000.0;20812250.0;47751500.0;-1002250.0;22757000.0;13039000.0;155745000.0;97215642.28649336;241231000.0;85486000.0;3750000.0;235996000.0;13954000.0;1016879240.8279006;117496669.21223277;3286583702.7621145;983315006.6872082;191355547.6878128;527581218.2243383;291310649.01427996;189541455.19570196;700130212.4599075;1904881133.7051716;1008353254.4959406;17759502000.0;640839000.0;14854794000.0;14854794000.0;2534131000.0;20062000.0;722855500.0;-340404250.0;-43385000.0;-629971233.993492;-23307000.0;-46435000.0;-706000.0;17727000.0;163899000.0;-1854790251.904547;90808006.99571714;2592916031.059141;1346771274.8737333;2007807248.055623;2655551555.99277;15076000.0;60893900.599994004;;222399000.0;109000.0;600000.0;37013000.0;-6720250.0;283000.0;2536113.14322868;2242000.0;39123000.0;-258672736.26938045;3078250.0;730748500.0;20037500.0;0.0;88382000.0;15500.0;900000.0;-955059554.6890386;13799113000.0;;16609000.0;684073000.0;739145000.0;-3035043000.0;;-81194688.42187259;101698205.78511783;;-706000.0;97332000.0;68665000.0;68665000.0;-318775000.0;2215356000.0;;-20632897421.26595;298926000.0;2584250.0;
2015-09-30;11558000.0;6645000.0;457901000.0;3029317000.0;15393500.0;26249000.0;11058000.0;18452259000.0;2086272000.0;1340262000.0;1639717812.0090046;708000.0;686577.1017103493;363800000.0;-126949187.50458634;120000000.0;-970281872.0109282;-303350586.54068017;-2442659458.3628726;1267993574.847023;;18133417000.0;640399000.0;859842793.0591397;26653000.0;10500000.0;21638000.0;21638000.0;-3728173153.4693093;13386205.392602772;30770000.0;921782867.1353037;941512211.61906;33839000.0;125473000.0;83581000.0;1202000.0;;20543000.0;1494013156.1571786;1306099457.177833;2163983954.646847;1107340471.7506495;230802714.35454386;225433100.8351333;219532988.42951095;173080841.31518018;135786413.652573;659684023.5883664;-161482000.0;-9451381.289203253;0.0;97332000.0;76819000.0;-307161000.0;-69000.0;13541500.0;22501000.0;-1001500.0;15838000.0;11026000.0;192389000.0;245714247.6930675;285955000.0;93566000.0;7500000.0;170254000.0;9032000.0;685644511.3113704;220035929.8889984;2908466623.6056013;770910187.4986401;171961717.1322193;351944099.4489579;194340821.24483502;132787617.9117344;714753639.7771145;2279508636.6733446;81119121.3778344;18452259000.0;530219000.0;15835910000.0;15835910000.0;2504814000.0;20074000.0;956237000.0;-616269500.0;-72590000.0;-302424764.68053615;-9284000.0;-255087000.0;-1557000.0;17963000.0;118133000.0;-811625955.361306;122186346.62021932;2260204313.8486786;1367329314.9632668;1678908629.7018242;2302737035.905054;16860000.0;63509000.0;104829000.0;273840000.0;83000.0;268000.0;85226000.0;-4813500.0;-39000.0;4364060.05541724;1019000.0;32082000.0;186626866.78513893;2385500.0;870499000.0;20025000.0;0.0;78108000.0;11000.0;400000.0;-447272423.3413274;15225250000.0;;4935000.0;652225000.0;118909000.0;-3332851000.0;;-81019923.69538383;196407625.07486022;;-1557000.0;97332000.0;51110000.0;27451000.0;-639883000.0;1864931000.0;;-1196710283.4006057;337057000.0;1397500.0;
2015-12-31;23478000.0;5749000.0;564242500.0;3058982500.0;14361250.0;21124500.0;12029000.0;19441603000.0;2016193500.0;1217631000.0;1806000000.0;708000.0;976188.398735702;470400000.0;-102564357.35786492;120000000.0;-962685358.7451776;-293940795.3792074;-328670729.18143654;1242570307.2079363;336474000.0;18133417000.0;421046500.0;914422750.3789706;26661000.0;9500000.0;22819000.0;22819000.0;-3727453361.637815;12879472.955613494;30065500.0;1288804811.2128167;1011461210.8299205;42200000.0;182422500.0;63786000.0;1101000.0;;20543000.0;1525395215.6063561;1331776844.7645657;2203812541.781979;1128455952.5872958;228156128.37005937;222600765.38035727;214331686.96773678;174207551.73466992;168210207.03309995;668724433.3601092;-171241000.0;-9451381.289203249;-500000.0;72628000.0;76819000.0;-327580500.0;465500.0;6270750.0;-2749500.0;-1000750.0;8919000.0;9013000.0;204694500.0;307528416.29929245;289477500.0;84783000.0;11250000.0;170087500.0;20137500.0;788188033.2178507;223069716.47173154;2524142406.9470205;582143531.5664072;100435301.88282871;154817185.09549427;48295191.44926059;65036765.69850421;497131438.9110097;2129941419.7126253;83400377.55138773;19441603000.0;1549421000.0;16092004500.0;16092004500.0;2459916500.0;20086000.0;1189618500.0;-892134750.0;-101795000.0;-420958404.24659383;-18642000.0;-256043500.0;721500.0;26981500.0;139066500.0;-1189152479.162477;125786466.80295268;1975730469.7796001;1364654391.5586529;1398317448.8751612;2034046063.3215644;17156000.0;63509000.0;104829000.0;268163000.0;97500.0;180500.0;73447000.0;-2906750.0;480500.0;6758000.0;1009500.0;25041000.0;186698652.5015197;1692750.0;1010249500.0;20012500.0;0.0;78108000.0;6500.0;200000.0;-631042208.2902617;16449899000.0;74283000.0;3467500.0;692612500.0;75454500.0;-3638818500.0;;-80806654.86819603;198841741.31991744;;-1557000.0;81666000.0;33555000.0;22225500.0;-925108500.0;1534808000.0;;2840585868.464486;345980000.0;210750.0;
2016-03-31;35398000.0;23979000.0;670584000.0;3088648000.0;13329000.0;16000000.0;13000000.0;20430947000.0;1946115000.0;1095000000.0;1806000000.0;707000.0;1265799.6957613528;577000000.0;-78179527.21114355;120000000.0;-955088845.4794272;-284531004.21773505;1785318000.0;1217147039.5688505;336474000.0;18133417000.0;201694000.0;969002707.6988053;26669000.0;8500000.0;24000000.0;24000000.0;-3726733569.806318;12712008.995655179;29361000.0;1655826755.2903614;1081410210.0407534;50561000.0;239372000.0;43991000.0;1000000.0;;20543000.0;1556777275.0555336;1357454232.3512979;2243641128.9171104;1149571433.42394;225509542.38557464;219768429.92558095;209130385.50596207;175334262.15415925;200634000.41362867;677764843.1318514;-181000000.0;-9483991.725610565;-1000000.0;47924000.0;76819000.0;-348000000.0;1000000.0;-1000000.0;-28000000.0;-1000000.0;2000000.0;7000000.0;217000000.0;379215273.17735654;293000000.0;76000000.0;15000000.0;169921000.0;31243000.0;890731555.124332;226103503.05446488;2139818190.2883472;393376875.63413525;28908886.63343811;-42309729.25797939;-98340138.33157909;-3022407.2596564293;489099889.44857675;1980803683.4873335;85681633.72493848;20430947000.0;2568623000.0;16348099000.0;16348099000.0;2415019000.0;20098000.0;1423000000.0;-1168000000.0;-131000000.0;-539492043.8126506;-28000000.0;-257000000.0;3000000.0;36000000.0;160000000.0;-1566679002.9636447;129386586.98568627;1691167535.218008;1362287885.6724253;1117673607.4440353;1765272876.0542014;17452000.0;63509000.0;104829000.0;262486000.0;112000.0;93000.0;61668000.0;-1000000.0;1000000.0;6758000.0;1000000.0;18000000.0;186770222.1938059;1000000.0;1150000000.0;20000000.0;0.0;78108000.0;2000.0;0.0;-814811993.2391934;17674548000.0;74283000.0;2000000.0;733000000.0;32000000.0;-3944786000.0;;-80593386.04100825;201275857.56497478;;-1557000.0;66000000.0;16000000.0;17000000.0;-1210334000.0;1204685000.0;;6877882020.330368;354903000.0;-976000.0;
2016-06-30;48676000.0;23979000.0;589604000.0;3105728000.0;10552666.666666666;36000000.0;14333333.333333334;21436851000.0;1990482000.0;1049478000.0;1806000000.0;707000.0;1278182.1119280756;552333333.3333334;-54410598.5547286;63000000.0;-556224146.1617048;113434486.46487427;1677476000.0;1172961291.9394102;336474000.0;19466550000.0;245810000.0;998996630.5055637;26709000.0;7500000.0;32000000.0;33000000.0;-3460114780.040983;19000000.0;20715000.0;2308435303.923953;211646904.05468866;72002000.0;311207000.0;69975000.0;5000000.0;0.0;11983000.0;1479774190.0567062;1289228032.2154033;2146107882.2573943;1102107244.5580266;212467707.71860182;206998924.82854596;196490650.7358905;165318834.18860823;202247039.92931202;657694052.158084;-91000000.0;-9483991.725610562;-56000000.0;61409000.0;76819000.0;-336000000.0;-1000000.0;1333333.3333333335;-44000000.0;-4333333.333333334;-16666666.666666668;8666666.666666666;210000000.0;367340199.0483125;316000000.0;106000000.0;64333333.333333336;173907000.0;66322000.0;808356802.889432;246809904.94593465;1909309434.2186651;238174124.01402092;-39422508.04725361;-112381016.38689423;-249298973.69756615;-87161677.86804396;453418608.2482874;1887326581.8770614;57614409.57680565;21436851000.0;2414521000.0;17789074000.0;17789074000.0;2358427000.0;20065333.333333332;1647000000.0;-1208666666.6666667;15666666.666666657;-956557601.665887;-37000000.0;-260000000.0;110000000.0;46000000.0;253000000.0;-2894667219.74089;151462792.09183308;1479310443.70001;1352561828.4797633;959539261.2302201;1553290180.8231118;14139000.0;75941000.0;100540000.0;251458000.0;0.0;54000.0;50382000.0;-666666.6666666667;-7000000.0;6758000.0;2000000.0;2333333.333333334;167223580.69769543;1000000.0;1206333333.3333333;20000000.0;0.0;80149323.70636232;1714.2857142857142;0.0;-1461256539.4412186;18729177000.0;74283000.0;1000000.0;724458000.0;31726000.0;-4243204000.0;1209000000.0;-81391398.49072866;218233095.90663928;;-2931693.711781081;72000000.0;18666666.666666668;41000000.0;-1494260000.0;864167000.0;;7449596411.878232;357491000.0;-317333.3333333334;
2016-09-30;38569000.0;23979000.0;699996000.0;3112753000.0;7776333.333333333;33000000.0;15666666.666666666;22689080000.0;2104727000.0;990132000.0;1849000000.0;705000.0;1327126.5291863084;527666666.6666667;-55426750.68854615;63000000.0;-471348708.3374233;192097083.3317939;1781511000.0;1131026663.6325412;294059000.0;20815024000.0;258199000.0;998151567.9697678;26709000.0;6500000.0;49000000.0;49000000.0;-2707618628.668291;19000000.0;11247000.0;2926825109.3524666;116472955.0662163;61829000.0;268601000.0;104318000.0;7000000.0;0.0;11058000.0;1539320363.278187;1341079249.088371;2220980978.8988843;1147210769.6879547;219934243.35174125;214230780.1154263;202721710.6964176;171963816.11287838;203354394.16315433;672865577.7962518;30000000.0;-9549212.59842519;-26000000.0;61409000.0;76819000.0;-129000000.0;2000000.0;3666666.666666667;-60000000.0;-7666666.666666667;-35333333.333333336;10333333.333333334;193000000.0;357010405.2434865;341000000.0;148000000.0;113666666.66666667;228434000.0;63853000.0;585819254.3024921;181731401.0586396;1799712210.456667;152768132.59333134;-74009728.38508892;-148409324.9213029;-352064538.9086243;-134852448.68560675;425555869.6520672;1827567359.8703651;90450955.973099;22689080000.0;2608878000.0;19033513000.0;19033513000.0;2308458000.0;20032666.666666668;1871000000.0;-1249333333.3333333;162333333.3333333;-1557246072.1351156;-30000000.0;-144000000.0;399000000.0;61000000.0;450000000.0;-4808021597.046775;85361554.21017465;1364019714.0299091;1401865003.041394;848608988.397759;1433869567.4377687;19032000.0;69030000.0;88181000.0;279434000.0;27000.0;264000.0;65849000.0;-333333.3333333334;0.0;14946000.0;2000000.0;-13333333.333333332;147441140.46881747;1000000.0;1262666666.6666667;20000000.0;0.0;65423213.46160531;1428.5714285714284;50000.0;-2392618365.9023438;19891666000.0;154167000.0;2000000.0;827545000.0;31128000.0;-4343646000.0;1209000000.0;-80194379.81614804;164485770.5748442;;-2552860.879576303;59000000.0;21333333.333333332;40000000.0;-1602719000.0;705739000.0;;8325597944.9438;372531000.0;341333.33333333326;
