2020-09-30;41000000.0;;1006000000.0;4246000000.0;26000000.0;27000000.0;26000000.0;35931000000.0;3632000000.0;2091000000.0;2613000000.0;;1000000.0;307500000.0;64000000.0;179000000.0;768000000.0;1388000000.0;667400000.0;573000000.0;;31287000000.0;313601185.8068721;414000000.0;179000000.0;;231000000.0;233000000.0;373000000.0;195000000.0;592000000.0;-135000000.0;508000000.0;164000000.0;173000000.0;88000000.0;0.0;2000000.0;77000000.0;60000000.0;58000000.0;179000000.0;136000000.0;10000000.0;10000000.0;10000000.0;10000000.0;3000000.0;119000000.0;0.0;0.0;;68570775.08984427;77000000.0;-583000000.0;-75000000.0;-10000000.0;-62000000.0;-51500000.0;-29000000.0;-4000000.0;61000000.0;61000000.0;416000000.0;355000000.0;253000000.0;375000000.0;280000000.0;79000000.0;10000000.0;803000000.0;284000000.0;95000000.0;96000000.0;109000000.0;145000000.0;74000000.0;170000000.0;0.0;35931000000.0;1917000000.0;30949000000.0;30949000000.0;2371000000.0;158000000.0;-315000000.0;-427000000.0;820000000.0;-463000000.0;-45000000.0;-655000000.0;2769362360.371355;317000000.0;;72000000.0;9000000.0;633000000.0;160000000.0;473000000.0;630000000.0;84000000.0;154000000.0;27000000.0;385000000.0;;29000000.0;14000000.0;-500000.0;-129000000.0;100000000.0;;9000000.0;0.0;40500000.0;373000000.0;157000000.0;0.0;-164241847.10950243;2000000.0;8396926.32499076;-508000000.0;30201000000.0;390000000.0;0.0;4997615112.028107;;-3399000000.0;1421000000.0;29000000.0;10000000.0;1460000000.0;-5772417.49989922;70000000.0;30500000.0;27000000.0;-24000000.0;2347000000.0;0.0;596000000.0;872000000.0;2000000.0;1000000.0
2020-12-31;62500000.0;;1134500000.0;4276000000.0;29500000.0;29500000.0;23000000.0;36163000000.0;3603000000.0;1879000000.0;2505500000.0;1000000.0;1000000.0;333750000.0;79000000.0;140500000.0;1077000000.0;1707000000.0;886200000.0;523000000.0;;30928500000.0;295498087.4019816;408000000.0;140500000.0;;232500000.0;234500000.0;373000000.0;131000000.0;449000000.0;-135000000.0;508000000.0;253000000.0;169500000.0;66000000.0;1000000.0;13500000.0;82000000.0;59500000.0;57500000.0;177000000.0;131500000.0;10000000.0;10000000.0;10000000.0;10000000.0;5500000.0;117500000.0;500000.0;0.0;;69622224.41455594;77000000.0;38500000.0;7000000.0;-3500000.0;-5000000.0;-43750000.0;-6500000.0;3500000.0;61000000.0;61000000.0;416500000.0;355500000.0;232000000.0;382500000.0;297000000.0;116500000.0;7000000.0;1100000000.0;313000000.0;129000000.0;144000000.0;161500000.0;199000000.0;153500000.0;194000000.0;0.0;36163000000.0;2534500000.0;30207000000.0;30207000000.0;2399000000.0;159000000.0;-430000000.0;-313500000.0;943000000.0;-35000000.0;66500000.0;-529500000.0;3352401282.7154207;319500000.0;;568000000.0;6000000.0;906000000.0;205500000.0;700500000.0;905500000.0;74500000.0;137000000.0;29500000.0;415500000.0;;17000000.0;10500000.0;-750000.0;-61500000.0;89500000.0;;9500000.0;0.0;41250000.0;281500000.0;158500000.0;0.0;-168918758.2277037;3000000.0;8361728.899729781;31500000.0;30305000000.0;532500000.0;500000.0;5284640341.130697;;-3299500000.0;2273500000.0;-5500000.0;7000000.0;2275000000.0;3775430.2267536297;75500000.0;31250000.0;30500000.0;84500000.0;2483500000.0;0.0;594250000.0;893000000.0;22000000.0;1000000.0
2021-03-31;84000000.0;;1263000000.0;4306000000.0;33000000.0;32000000.0;20000000.0;36395000000.0;3574000000.0;1667000000.0;2398000000.0;1000000.0;1000000.0;360000000.0;94000000.0;102000000.0;1386000000.0;2026000000.0;1105000000.0;464355255.53694665;;30570000000.0;277394988.997091;402000000.0;102000000.0;;234000000.0;236000000.0;373000000.0;67000000.0;306000000.0;-135000000.0;508000000.0;342000000.0;166000000.0;44000000.0;2000000.0;25000000.0;87000000.0;59000000.0;57000000.0;175000000.0;127000000.0;10000000.0;10000000.0;10000000.0;10000000.0;8000000.0;116000000.0;1000000.0;0.0;;70673673.7392676;77000000.0;660000000.0;89000000.0;3000000.0;52000000.0;-36000000.0;16000000.0;11000000.0;61000000.0;61000000.0;417000000.0;356000000.0;211000000.0;390000000.0;314000000.0;154000000.0;4000000.0;1397000000.0;342000000.0;163000000.0;192000000.0;214000000.0;253000000.0;233000000.0;218000000.0;0.0;36395000000.0;3152000000.0;29465000000.0;29465000000.0;2427000000.0;160000000.0;-545000000.0;-200000000.0;1066000000.0;393000000.0;178000000.0;-404000000.0;3935440203.809066;322000000.0;;1064000000.0;3000000.0;1179000000.0;251000000.0;928000000.0;1181000000.0;65000000.0;120000000.0;32000000.0;446000000.0;;5000000.0;7000000.0;-1000000.0;6000000.0;79000000.0;;10000000.0;0.0;42000000.0;190000000.0;160000000.0;0.0;-173595669.34590685;4000000.0;8326531.474468799;571000000.0;30409000000.0;675000000.0;1000000.0;5554159078.598396;;-3200000000.0;3126000000.0;-40000000.0;4000000.0;3090000000.0;-452897.34981348366;81000000.0;32000000.0;34000000.0;193000000.0;2620000000.0;0.0;592500000.0;914000000.0;42000000.0;1000000.0
2021-06-30;83000000.0;;1197000000.0;4337000000.0;31000000.0;31000000.0;18750000.0;36752000000.0;3665000000.0;1806000000.0;2230000000.0;1000000.0;1000000.0;329750000.0;109000000.0;105000000.0;2154000000.0;2871000000.0;949000000.0;398843798.27116406;;30276000000.0;301352181.7051582;497000000.0;105000000.0;;258000000.0;258000000.0;274000000.0;178000000.0;96000000.0;-693000000.0;967000000.0;822000000.0;145000000.0;69000000.0;1000000.0;1000000.0;88000000.0;59000000.0;57000000.0;172000000.0;127000000.0;10000000.0;10000000.0;10000000.0;10000000.0;5000000.0;113000000.0;-2000000.0;1000000.0;;69144675.03428546;77000000.0;-224000000.0;-93000000.0;6250000.0;-57500000.0;-33000000.0;-21250000.0;28750000.0;;33000000.0;401000000.0;368000000.0;207000000.0;236000000.0;363000000.0;149000000.0;13000000.0;1956000000.0;448000000.0;213000000.0;313000000.0;358000000.0;397000000.0;227000000.0;259000000.0;4000000.0;36752000000.0;3526000000.0;29327000000.0;29327000000.0;2463000000.0;162000000.0;-755750000.0;-194500000.0;1463250000.0;-329000000.0;198000000.0;-370000000.0;3854338589.313402;385000000.0;;146000000.0;8000000.0;1697000000.0;365000000.0;1332000000.0;1698000000.0;115000000.0;281000000.0;37000000.0;431000000.0;;5000000.0;8000000.0;-750000.0;4000000.0;85000000.0;;7500000.0;0.0;44750000.0;187000000.0;162750000.0;0.0;-123644155.27345718;3000000.0;8808072.921731682;-131000000.0;30288000000.0;613000000.0;2000000.0;4417641765.333347;;-3529000000.0;3388000000.0;-384000000.0;13000000.0;3017000000.0;-23257360.684108045;73000000.0;34750000.0;32000000.0;-106000000.0;2357000000.0;0.0;590750000.0;915000000.0;1000000.0;5000000.0
2021-09-30;73000000.0;;1787000000.0;4364000000.0;28000000.0;28000000.0;17500000.0;40179000000.0;4863000000.0;2203000000.0;2622000000.0;1000000.0;1000000.0;299500000.0;123000000.0;196000000.0;4868000000.0;5550000000.0;1047000000.0;310640058.64771795;;30528000000.0;301364947.7446531;2361000000.0;187000000.0;;257000000.0;259000000.0;337000000.0;266000000.0;71000000.0;-3800000000.0;4137000000.0;1979000000.0;2158000000.0;88000000.0;1000000.0;3000000.0;88000000.0;59000000.0;57000000.0;170000000.0;127000000.0;10000000.0;10000000.0;10000000.0;10000000.0;3000000.0;111000000.0;-2000000.0;-1000000.0;;55694438.387053855;77000000.0;-2776000000.0;-1860000000.0;9500000.0;-167000000.0;-30000000.0;-58500000.0;46500000.0;;34000000.0;398000000.0;364000000.0;203000000.0;360000000.0;471000000.0;147000000.0;32000000.0;2319000000.0;510000000.0;243000000.0;433000000.0;479000000.0;515000000.0;139000000.0;271000000.0;0.0;40179000000.0;5660000000.0;29481000000.0;29481000000.0;2470000000.0;161000000.0;-966500000.0;-189000000.0;1860500000.0;-1084000000.0;168000000.0;-426000000.0;4223372746.5051947;350000000.0;;-2350000000.0;17000000.0;2048000000.0;458000000.0;1590000000.0;2064000000.0;226000000.0;185000000.0;37000000.0;425000000.0;1000000.0;129000000.0;20000000.0;-500000.0;-24000000.0;127000000.0;;5000000.0;6000000.0;47500000.0;184000000.0;165500000.0;0.0;-3207849.2209546864;2000000.0;11667373.53581789;-916000000.0;30318000000.0;983000000.0;2000000.0;4351002857.856404;;-4698000000.0;4260000000.0;-1092000000.0;32000000.0;3200000000.0;-78225619.17948054;70000000.0;37500000.0;29000000.0;-1257000000.0;1213000000.0;0.0;589000000.0;924000000.0;4000000.0;15000000.0
2021-12-31;120000000.0;;1875000000.0;4304000000.0;33000000.0;28000000.0;16250000.0;40117000000.0;5284000000.0;2345000000.0;2764000000.0;;1000000.0;269250000.0;136000000.0;182500000.0;6102000000.0;6823500000.0;554500000.0;291820029.32385874;;29885000000.0;357043792.3187619;1905500000.0;153500000.0;;263500000.0;265000000.0;297500000.0;240500000.0;57000000.0;-5772000000.0;6069500000.0;1862500000.0;4207000000.0;67000000.0;1000000.0;3000000.0;88000000.0;59000000.0;57000000.0;168500000.0;122000000.0;10000000.0;10000000.0;10000000.0;10000000.0;6500000.0;109500000.0;500000.0;-1000000.0;;48351530.56512974;77000000.0;-1874000000.0;-1025500000.0;12750000.0;-276500000.0;-27000000.0;-95750000.0;64250000.0;;28500000.0;385000000.0;356500000.0;199000000.0;363500000.0;521000000.0;176000000.0;41500000.0;2248000000.0;402000000.0;230500000.0;338500000.0;468000000.0;514500000.0;294500000.0;249000000.0;15000000.0;40117000000.0;5132500000.0;29194000000.0;29194000000.0;2460500000.0;166000000.0;-1177250000.0;-183500000.0;2257750000.0;-974500000.0;126000000.0;-392500000.0;5278851400.44632;369500000.0;;-1481500000.0;24500000.0;1999000000.0;492500000.0;1506500000.0;2019500000.0;145500000.0;140500000.0;37000000.0;458000000.0;2666666.666666667;74500000.0;43000000.0;-250000.0;-9500000.0;133500000.0;;2500000.0;15500000.0;50250000.0;181000000.0;168250000.0;0.0;109755177.2516335;1000000.0;11284469.998062886;-848500000.0;30316000000.0;1222000000.0;3500000.0;5915123909.444357;;-5832500000.0;5958500000.0;-658000000.0;41500000.0;5342000000.0;-68750933.17434257;83000000.0;40250000.0;29000000.0;-2483500000.0;-23000000.0;0.0;781000000.0;956000000.0;28500000.0;17000000.0
2022-03-31;167000000.0;;1963000000.0;4244000000.0;38000000.0;28000000.0;15000000.0;40055000000.0;5705000000.0;2487000000.0;2906000000.0;;1000000.0;239000000.0;149000000.0;169000000.0;7336000000.0;8097000000.0;62000000.0;273000000.0;;29242000000.0;412722636.8928706;1450000000.0;120000000.0;;270000000.0;271000000.0;258000000.0;215000000.0;43000000.0;-7744000000.0;8002000000.0;1746000000.0;6256000000.0;46000000.0;1000000.0;3000000.0;46358005.50901216;59000000.0;57000000.0;167000000.0;117000000.0;10000000.0;10000000.0;10000000.0;10000000.0;10000000.0;108000000.0;3000000.0;-1000000.0;;41008622.74320569;77000000.0;-972000000.0;-191000000.0;16000000.0;-386000000.0;-24000000.0;-133000000.0;82000000.0;;23000000.0;372000000.0;349000000.0;195000000.0;367000000.0;571000000.0;205000000.0;51000000.0;2177000000.0;294000000.0;218000000.0;244000000.0;457000000.0;514000000.0;450000000.0;227000000.0;4000000.0;40055000000.0;4605000000.0;28907000000.0;28907000000.0;2451000000.0;171000000.0;-1388000000.0;-178000000.0;2655000000.0;-865000000.0;84000000.0;-359000000.0;7481433035.289072;389000000.0;;-613000000.0;32000000.0;1950000000.0;527000000.0;1423000000.0;1975000000.0;65000000.0;96000000.0;;491000000.0;4333333.333333334;20000000.0;66000000.0;0.0;5000000.0;140000000.0;;0.0;25000000.0;53000000.0;178000000.0;171000000.0;0.0;222718203.72422194;0.0;10901566.460307872;-781000000.0;30314000000.0;1461000000.0;5000000.0;419000000.0;;-6967000000.0;7657000000.0;-224000000.0;51000000.0;7484000000.0;-64285901.49122042;96000000.0;43000000.0;29000000.0;-3710000000.0;-1259000000.0;0.0;973000000.0;988000000.0;53000000.0;19000000.0
2022-06-30;141000000.0;;2599000000.0;4277000000.0;34000000.0;33612454.47857396;14250000.0;41313000000.0;6186000000.0;2631000000.0;2966000000.0;;1000000.0;201000000.0;159000000.0;202000000.0;5752000000.0;6530000000.0;2270000000.0;257000000.0;;28582000000.0;209621900.8152144;1276000000.0;141000000.0;;274000000.0;276000000.0;417000000.0;273000000.0;144000000.0;-8509000000.0;8926000000.0;1793000000.0;7133000000.0;76000000.0;1250000.0;;45415037.911861;58000000.0;56000000.0;163000000.0;117000000.0;10000000.0;10000000.0;10000000.0;10000000.0;6000000.0;105000000.0;-1000000.0;;;26139244.60512487;77000000.0;1094000000.0;181000000.0;-242000000.0;-608750000.0;-49500000.0;-190000000.0;60000000.0;;13000000.0;370000000.0;357000000.0;238000000.0;231000000.0;746000000.0;193000000.0;40000000.0;2519000000.0;458000000.0;251000000.0;318000000.0;538000000.0;605000000.0;349000000.0;298000000.0;371000000.0;41313000000.0;7556000000.0;26055000000.0;26055000000.0;2367000000.0;256000000.0;-1476000000.0;-315250000.0;2846500000.0;741000000.0;172000000.0;-383000000.0;8687519485.325588;419000000.0;;1477000000.0;34000000.0;2221000000.0;598000000.0;1623000000.0;2255000000.0;88000000.0;149000000.0;;716000000.0;6000000.0;14000000.0;85000000.0;-250000.0;-4000000.0;139000000.0;;1250000.0;540000000.0;53500000.0;311500000.0;193500000.0;0.0;193505954.41485965;5250000.0;10739339.77955783;913000000.0;30659000000.0;1883000000.0;3000000.0;335000000.0;;-6311000000.0;7882000000.0;85000000.0;40000000.0;8007000000.0;-66087244.74535555;77000000.0;44500000.0;33120619.74326761;-3562000000.0;-1195000000.0;0.0;433000000.0;1529000000.0;2000000.0;6000000.0
2022-09-30;405000000.0;;3108000000.0;4309000000.0;34000000.0;34240835.70532107;13500000.0;43642000000.0;7206000000.0;2504000000.0;3338000000.0;;1000000.0;163000000.0;553000000.0;284000000.0;11073000000.0;11868000000.0;1717000000.0;231000000.0;;27273000000.0;266798968.01286495;2100000000.0;211000000.0;;278000000.0;280000000.0;177000000.0;131000000.0;46000000.0;-13992000000.0;14169000000.0;3215000000.0;10954000000.0;109000000.0;1500000.0;;48243940.70331451;81000000.0;75000000.0;186000000.0;122000000.0;15000000.0;15000000.0;15000000.0;15000000.0;4000000.0;105000000.0;0.0;;;1331161.2508906247;77000000.0;-3396000000.0;-752000000.0;-500000000.0;-831500000.0;-75000000.0;-247000000.0;38000000.0;;22000000.0;376000000.0;354000000.0;281000000.0;345000000.0;1129000000.0;216000000.0;134000000.0;3158000000.0;763000000.0;341000000.0;474000000.0;651000000.0;736000000.0;193000000.0;407000000.0;534000000.0;43642000000.0;9375000000.0;25325000000.0;25325000000.0;1849000000.0;259000000.0;-1564000000.0;-452500000.0;3038000000.0;-2385000000.0;-259000000.0;-380000000.0;8816383116.509245;419000000.0;;-3016000000.0;122000000.0;2751000000.0;669000000.0;2082000000.0;2795000000.0;81000000.0;115000000.0;;514000000.0;4000000.0;50000000.0;161000000.0;-500000.0;-49000000.0;145000000.0;;2500000.0;75000000.0;54000000.0;445000000.0;216000000.0;0.0;436841780.6465344;10500000.0;11634024.175213173;-2644000000.0;30904000000.0;1834000000.0;4000000.0;834000000.0;;-8880000000.0;8904000000.0;-186000000.0;134000000.0;8852000000.0;-120587459.79599674;92000000.0;46000000.0;33966883.06715026;-6179000000.0;-4330000000.0;0.0;358000000.0;1609000000.0;7000000.0;12000000.0
2022-12-31;249000000.0;;2218000000.0;4318500000.0;38500000.0;34869216.932068184;12750000.0;41953500000.0;6127000000.0;2726000000.0;2487000000.0;;1000000.0;125000000.0;369000000.0;237500000.0;4767000000.0;5593500000.0;889000000.0;216000000.0;;25731500000.0;349900119.2020799;1067500000.0;159500000.0;;287000000.0;288500000.0;227500000.0;104500000.0;123000000.0;-9706500000.0;9934000000.0;2253500000.0;7680500000.0;83000000.0;1750000.0;;35278136.24248585;299500000.0;281000000.0;475500000.0;274500000.0;46000000.0;45000000.0;43000000.0;40500000.0;26500000.0;176000000.0;0.0;;;49036488.59936592;77000000.0;2177500000.0;282000000.0;-758000000.0;-1054250000.0;-100500000.0;-304000000.0;16000000.0;;23000000.0;348500000.0;325500000.0;324000000.0;309000000.0;797000000.0;225500000.0;145500000.0;3033000000.0;630000000.0;320500000.0;435000000.0;590000000.0;703000000.0;354500000.0;396000000.0;339500000.0;41953500000.0;6450500000.0;24626500000.0;24626500000.0;2693500000.0;260000000.0;-1652000000.0;-589750000.0;3229500000.0;1524500000.0;371000000.0;-310000000.0;9458257835.046715;431500000.0;;2487500000.0;128000000.0;2637000000.0;636500000.0;2000500000.0;2674000000.0;109000000.0;92500000.0;;559500000.0;7000000.0;45000000.0;165500000.0;-750000.0;-23500000.0;107500000.0;;3750000.0;262500000.0;54500000.0;578500000.0;238500000.0;0.0;17066171.187697172;15750000.0;11696990.480155522;1895500000.0;31325500000.0;1944000000.0;7000000.0;664500000.0;;-4243000000.0;8001500000.0;-66000000.0;145500000.0;8081000000.0;-83736575.99065812;99500000.0;47500000.0;34813146.391032904;-2138500000.0;-171000000.0;0.0;1779000000.0;2215000000.0;31000000.0;17500000.0
2023-03-31;93000000.0;;1328000000.0;4328000000.0;43000000.0;35497598.158815295;12000000.0;40265000000.0;5048000000.0;2948000000.0;3443000000.0;;1000000.0;87000000.0;185000000.0;191000000.0;-1539000000.0;-681000000.0;61000000.0;201000000.0;;24190000000.0;433001270.3912949;35000000.0;108000000.0;;296000000.0;297000000.0;278000000.0;78000000.0;200000000.0;-5421000000.0;5699000000.0;1292000000.0;4407000000.0;57000000.0;2000000.0;;22312331.78165719;518000000.0;487000000.0;765000000.0;427000000.0;77000000.0;75000000.0;71000000.0;66000000.0;49000000.0;247000000.0;0.0;;;110702394.37943734;77000000.0;7751000000.0;1316000000.0;-1016000000.0;-1277000000.0;-126000000.0;-361000000.0;-6000000.0;;24000000.0;321000000.0;297000000.0;367000000.0;273000000.0;465000000.0;235000000.0;157000000.0;2908000000.0;497000000.0;300000000.0;396000000.0;529000000.0;670000000.0;516000000.0;385000000.0;145000000.0;40265000000.0;3526000000.0;23928000000.0;23928000000.0;3538000000.0;261000000.0;-1740000000.0;-727000000.0;3421000000.0;5434000000.0;1001000000.0;-240000000.0;9906027424.855001;444000000.0;;7991000000.0;134000000.0;2523000000.0;604000000.0;1919000000.0;2553000000.0;137000000.0;70000000.0;;605000000.0;10000000.0;40000000.0;170000000.0;-1000000.0;2000000.0;70000000.0;;5000000.0;450000000.0;55000000.0;712000000.0;261000000.0;0.0;-402709438.2711402;21000000.0;11759956.785097864;6435000000.0;31747000000.0;929000000.0;10000000.0;495000000.0;;394000000.0;7099000000.0;54000000.0;157000000.0;7310000000.0;-46885692.185319506;107000000.0;49000000.0;35659409.71491556;1902000000.0;5440000000.0;0.0;3200000000.0;2821000000.0;55000000.0;23000000.0
2023-06-30;100000000.0;;1037000000.0;4363000000.0;36000000.0;34555026.31869463;11500000.0;41803000000.0;6540000000.0;4529000000.0;5169000000.0;;1000000.0;92500000.0;196000000.0;239000000.0;912000000.0;1794000000.0;1796000000.0;212000000.0;;25388000000.0;261874731.2153224;36000000.0;130000000.0;;295000000.0;297000000.0;375000000.0;93000000.0;282000000.0;-4580000000.0;4955000000.0;1215000000.0;3740000000.0;88000000.0;2000000.0;;21369364.184506;515000000.0;483000000.0;748000000.0;427000000.0;77000000.0;75000000.0;71000000.0;66000000.0;32000000.0;233000000.0;0.0;;;104967367.6766925;77000000.0;2070000000.0;363000000.0;-869500000.0;-1136250000.0;-105000000.0;-291000000.0;-6250000.0;;28000000.0;319000000.0;291000000.0;366250000.0;201000000.0;404000000.0;203000000.0;110000000.0;2835000000.0;524000000.0;324000000.0;421000000.0;554000000.0;674000000.0;338000000.0;374000000.0;140000000.0;41803000000.0;4913000000.0;23380000000.0;23380000000.0;3624000000.0;252000000.0;-1371000000.0;-711750000.0;2877250000.0;1369000000.0;338000000.0;-238000000.0;7644177278.302145;487000000.0;;2308000000.0;97000000.0;2461000000.0;598000000.0;1863000000.0;2487000000.0;141000000.0;129000000.0;;560000000.0;11000000.0;37000000.0;201000000.0;-1250000.0;0.0;58000000.0;;7000000.0;634750000.0;51250000.0;696500000.0;259000000.0;0.0;-550512247.8148723;9750000.0;10806063.735975875;1707000000.0;31821000000.0;929000000.0;10000000.0;640000000.0;;1666000000.0;4047000000.0;-53000000.0;-2000000.0;4102000000.0;-43934555.36471517;87000000.0;46750000.0;34839237.84867281;2868000000.0;6492000000.0;0.0;2800000000.0;3162000000.0;1000000.0;13000000.0
2023-09-30;126000000.0;;1433000000.0;4394000000.0;37000000.0;33612454.47857396;11000000.0;41719000000.0;5769000000.0;3861000000.0;4283000000.0;;1000000.0;98000000.0;218000000.0;345000000.0;556000000.0;1404000000.0;349000000.0;200000000.0;;23938000000.0;390713411.17083347;40000000.0;209000000.0;;296000000.0;298000000.0;715000000.0;95000000.0;620000000.0;-3158000000.0;3873000000.0;991000000.0;2882000000.0;118000000.0;2000000.0;;19954912.78877923;511000000.0;476000000.0;735000000.0;427000000.0;77000000.0;75000000.0;72000000.0;67000000.0;17000000.0;224000000.0;0.0;;;130303112.16382223;77000000.0;2531000000.0;440000000.0;-723000000.0;-995500000.0;-84000000.0;-221000000.0;-6500000.0;;33000000.0;316000000.0;283000000.0;365500000.0;260000000.0;400000000.0;209000000.0;101000000.0;2942000000.0;687000000.0;353000000.0;450000000.0;583000000.0;702000000.0;167000000.0;423000000.0;76000000.0;41719000000.0;3758000000.0;23389000000.0;23389000000.0;3763000000.0;251000000.0;-1002000000.0;-696500000.0;2333500000.0;1701000000.0;390000000.0;-224000000.0;7870731481.548864;445000000.0;;2755000000.0;96000000.0;2519000000.0;612000000.0;1907000000.0;2549000000.0;182000000.0;107000000.0;;611000000.0;3000000.0;38000000.0;222000000.0;-1500000.0;4000000.0;70000000.0;;9000000.0;819500000.0;47500000.0;681000000.0;257000000.0;0.0;-689549885.6243072;-1500000.0;10200130.028224058;2091000000.0;32053000000.0;929000000.0;10000000.0;422000000.0;;3271000000.0;4025000000.0;33000000.0;101000000.0;4159000000.0;-35349430.06841163;102000000.0;44500000.0;34019065.982430056;4144000000.0;7907000000.0;0.0;2500000000.0;3522000000.0;6000000.0;5000000.0
2023-12-31;181000000.0;;1780000000.0;4377000000.0;35500000.0;32669882.638453305;10500000.0;43076000000.0;6331000000.0;4066000000.0;4525000000.0;;1000000.0;103500000.0;250000000.0;294000000.0;1396000000.0;2251500000.0;300000000.0;191000000.0;;23888000000.0;387763475.0528643;26000000.0;179000000.0;;298000000.0;300000000.0;1004000000.0;141000000.0;863000000.0;-2124000000.0;3128000000.0;750000000.0;2378000000.0;266000000.0;;;18776203.29234028;504000000.0;467000000.0;719500000.0;391000000.0;75000000.0;76000000.0;73500000.0;69500000.0;17000000.0;215500000.0;0.0;;;140617763.29607308;77000000.0;1739500000.0;274500000.0;-576500000.0;-854750000.0;-63000000.0;-151000000.0;-6750000.0;;39000000.0;313500000.0;274500000.0;364750000.0;399000000.0;445000000.0;216000000.0;103000000.0;3217500000.0;809500000.0;320000000.0;445500000.0;560500000.0;686500000.0;167000000.0;495500000.0;76000000.0;43076000000.0;3888000000.0;23397000000.0;23397000000.0;3960000000.0;252000000.0;-633000000.0;-681250000.0;1789750000.0;1101500000.0;363500000.0;-215000000.0;8543896479.215355;448000000.0;;1954500000.0;97000000.0;2722000000.0;655000000.0;1971000000.0;2641000000.0;57000000.0;96000000.0;;759000000.0;6000000.0;43000000.0;410000000.0;-1750000.0;1500000.0;126000000.0;;11000000.0;1004250000.0;43750000.0;665500000.0;255000000.0;0.0;-805112933.5158873;-12750000.0;9548957.96648091;1465000000.0;32456000000.0;;-21964011.62349581;459000000.0;;4546000000.0;4070000000.0;31000000.0;105000000.0;4206000000.0;-26112755.0844422;101500000.0;42250000.0;34442553.00833385;5060000000.0;9020000000.0;0.0;1725000000.0;3864000000.0;23000000.0;6000000.0
2024-03-31;102000000.0;;1097000000.0;4371000000.0;34000000.0;31727310.79833264;10000000.0;42911000000.0;6109000000.0;4411000000.0;4838000000.0;;1000000.0;109000000.0;223000000.0;269000000.0;2236000000.0;3099000000.0;3633000000.0;204000000.0;;25238000000.0;65994440.53681939;27000000.0;125000000.0;;300000000.0;302000000.0;489000000.0;122000000.0;367000000.0;-2406000000.0;2895000000.0;536000000.0;2359000000.0;112000000.0;;;17597493.7959013;497000000.0;458000000.0;704000000.0;355000000.0;73000000.0;77000000.0;75000000.0;72000000.0;17000000.0;207000000.0;;;;103936771.11863357;77000000.0;948000000.0;109000000.0;-430000000.0;-714000000.0;-42000000.0;-81000000.0;-7000000.0;;45000000.0;311000000.0;266000000.0;364000000.0;259000000.0;363000000.0;223000000.0;105000000.0;3493000000.0;932000000.0;287000000.0;441000000.0;538000000.0;671000000.0;167000000.0;568000000.0;76000000.0;42911000000.0;6212000000.0;21401000000.0;21401000000.0;4044000000.0;253000000.0;-264000000.0;-666000000.0;1246000000.0;502000000.0;337000000.0;-206000000.0;8171921936.698305;451000000.0;;1154000000.0;98000000.0;2925000000.0;678000000.0;2247000000.0;2924000000.0;126000000.0;77000000.0;;779000000.0;9000000.0;41000000.0;402000000.0;-2000000.0;-1000000.0;53000000.0;;13000000.0;1189000000.0;40000000.0;650000000.0;253000000.0;0.0;-819620501.7822857;-24000000.0;8765755.252209112;839000000.0;32705000000.0;;-53928023.246992126;427000000.0;;4945000000.0;4115000000.0;29000000.0;109000000.0;4253000000.0;-17910894.310295068;101000000.0;40000000.0;33560115.94517714;4250000000.0;8294000000.0;0.0;950000000.0;5067000000.0;40000000.0;7000000.0
2024-06-30;124000000.0;;1706000000.0;4406000000.0;36000000.0;31727310.79833264;10000000.0;42278000000.0;4336000000.0;2442000000.0;2954000000.0;;1000000.0;109000000.0;298000000.0;268000000.0;784000000.0;1663000000.0;798000000.0;209000000.0;;23597000000.0;333248179.14076525;26000000.0;125000000.0;;303000000.0;304000000.0;1189000000.0;38000000.0;1151000000.0;-1767000000.0;2956000000.0;803000000.0;2153000000.0;152000000.0;;;16654526.198750108;547000000.0;506000000.0;687000000.0;355000000.0;73000000.0;77000000.0;75000000.0;72000000.0;56808459.99203382;140000000.0;;;;131374892.81996249;77188336.62116262;1372000000.0;210000000.0;-430000000.0;-714000000.0;-42000000.0;-81000000.0;-7000000.0;;52000000.0;309000000.0;257000000.0;364000000.0;362000000.0;387000000.0;223000000.0;79000000.0;3278000000.0;932000000.0;287000000.0;441000000.0;538000000.0;671000000.0;;441000000.0;-367372715.34539187;42278000000.0;4236000000.0;22590000000.0;22590000000.0;4128000000.0;198000000.0;-264000000.0;-666000000.0;1246000000.0;880000000.0;282000000.0;-216000000.0;7771092988.087074;463000000.0;;1588000000.0;67000000.0;2837000000.0;637000000.0;2200000000.0;2845000000.0;30000000.0;133000000.0;;841000000.0;13000000.0;43000000.0;419000000.0;-2000000.0;3000000.0;72000000.0;;13000000.0;1189000000.0;40000000.0;650000000.0;253000000.0;0.0;-833630277.8358133;-24000000.0;8787906.109833818;1162000000.0;33079000000.0;;-38351092.93158734;512000000.0;;5625000000.0;3147000000.0;29000000.0;20000000.0;3251000000.0;-28144057.05187116;99000000.0;40000000.0;33560115.94517714;4464000000.0;8592000000.0;0.0;4500000000.0;5568000000.0;1000000.0;12000000.0
